url,country,phishing,reference,language
sport7.dnes24.sk/175155/slovan-po-postupe-v-ekl-padol-v-ziline-famozny-kapralik-so-4-golmi,SK,False,True,False
www.neosolar.sk/menic-nabijac-victron-energy-multiplus-48v-2000va-25a-32a/,SK,False,True,False
www.mhsr.sk/uploads/files/wlgle0XW.pdf,SK,False,True,False
youtuber.sk/takto-sa-kope-priamy-kop/,SK,False,True,False
hlavne.sk/ekonomika/preprava-bicykla-kurierom-je-s-dhl-malickost/,SK,False,True,False
www.branovo.sk/modules/file_storage/download.php?file=30fa6a2a%7C135&inline=1,SK,False,True,False
www.realestates.sk/user/favourites.php?id=8636469,SK,False,True,False
watson.sk/NZONLINE/chrono-formular.php?id=153567,SK,False,True,False
roskovce.sk/g3d0a-ddd-spazio699bdd42cks2057bd040/,SK,False,True,False
www.brantnergemer.sk/najlepsie-financovanie-auta-sobrance,SK,False,True,False
zsjarovnice.sk/wp-event/velkonocny-pondelok/,SK,False,True,False
rubriky.soks.sk/wp-content/plugins/rubriky/www/pravda/r1969/pr_331.php,SK,False,True,False
www.naradie-priemyselne.sk/pneumaticky-skrutkovac-ingersoll-rand-qs1l20c1d,SK,False,True,False
www.petroaspol.sk/plexi-strieborne-hj17-ems,SK,False,True,False
touchit.sk/facebook-bude-poskytovat-informacie-z-chatu-indickej-policii/216998,SK,False,True,False
hnonline.sk/carovne-slovensko/1850226-jedinecne-muzeum-nedaleko-piestan-najdete-tam-historicke-auta-ci-bicykle,SK,False,True,False
www.telekom.sk/nepodporovany-prehliadac,SK,False,True,False
www.pohodafestival.sk/index.php/webparty/profile/HrQ,SK,False,True,False
www.ta3.sk/IAUC22DB/MDC2022/Roje/pojedynczy_obiekt.php?lporz=00896&kodstrumienia=00442&colecimy=2&kodmin=00003&kodmax=01223&lpmin=00025&lpmax=01712&sortowanie=0,SK,False,True,False
elitera.sk/index.php/copylitera,SK,False,True,False
www.katanracing.sk/index.php/fotogaleriafacebook,SK,False,True,False
www.hav-mnau.sk/b/Apple,SK,False,True,False
www.naps.sk/sk/z-pera-osobnosti/,SK,False,True,False
hiking.dennikn.sk/ga/31670/este_sa_da.html?ref=ga&rn=-3,SK,False,True,False
www.fruugo.sk/manzetove-gombiky/a-193,SK,False,True,False
zverejnovanie.region-bsk.sk/00605808/faktury/dfbv/0255/23/,SK,False,True,False
hiking.dennikn.sk/ga/63574/gavurky.html?ref=ga&rn=1,SK,False,True,False
no1pneu.sk/195-65r15-test-zimnych-pneumatik-adac-2021/,SK,False,True,False
holic.sk/data/smm_fzo/UPLOAD/40F69AC4_782E_3BE7_4957_4D806ED/473B88A7_D07B_F07F_611E_506C2B6.HTM,SK,False,True,False
www.pnky.sk/aktuality/predvianocne-snezenie-stromy-na-cestach-i-aute-ci-auta-v-poli/,SK,False,True,False
www.primework.sk/Urgent-117-HRO-S3-Zvaracska-pracovna-baganca-SRA-Guma,SK,False,True,False
edusan.sk/kat_liekov/hladaj_lieky.php?nadpis=&triedi=nazov&volba=atc&hladaj=G03GA09,SK,False,True,False
hiking.dennikn.sk/ga/12621/zbojska.html?ref=ga&rn=3,SK,False,True,False
rcmodely.cevaro.sk/index.php?id=36,SK,False,True,False
www.sexposta.sk/pripinacie-dilda-146,SK,False,True,False
www.bitumat.sk/sinderol-ksk,SK,False,True,False
www.rolodoktor.sk/content/prestashop/79-meretmegadas-megrendeleshez,SK,False,True,False
www.stavba-krbu-svojpomocne.sk/p/defro-home-solum-log-cervena,SK,False,True,False
zmluvy.fntt.sk/index.php?session=f1d18c783723333a640d6bfb21ccc344&category=3&page=9,SK,False,True,False
www.tszh.sk/docpublishing.php?work=orders_detail&OrderID=4,SK,False,True,False
optimalsk.sk/index.php/auta/kia-niro-phev/,SK,False,True,False
www.lacnykufor.sk/napiste-nam,SK,False,True,False
hiking.dennikn.sk/ga/56549/vecerny_stranik.html?ref=ga&rn=-3,SK,False,True,False
www.cike.sk/wp-content/uploads/docs/15zml0238.pdf?x61006,SK,False,True,False
zverejnovanie.region-bsk.sk/00605808/?&order=41&page=9,SK,False,True,False
vvzs.mil.sk/index.php?ID=3457,SK,False,True,False
www.shopinn.sk/AAA-c21_45_3.htm,SK,False,True,False
zastupitelstvo.bratislava.sk/data/att/34439.pdf,SK,False,True,False
www.domoss.sk/s/162/vstavane-mikrovlnne-rury-mora,SK,False,True,False
www.trezor.sk/obchod/sejfy-bezp-trieda-s1/c-142.xhtml,SK,False,True,False
kuzelnemiesta.sk/jazda-obrnenym-transporterom-bvp/,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=33814,SK,False,True,False
growni.sk/orgs/jedu,SK,False,True,False
www.jazzclub-ke.sk/nif/f6hirochishop89d1f6c04589641187364,SK,False,True,False
knihobot.sk/g/128,SK,False,True,False
zsholumnica.sk/index.php/zaujmove-utvary,SK,False,True,False
www.dovolenka123.sk/Vyhladavanie/Seychely/?id_Stat=167,SK,False,True,False
www.naturprodukt.sk/naturprodukt-sirup-pomarancovy-s-kardamomom-250-ml/,SK,False,True,False
melos.hrckova.sk/index.php?id=3,SK,False,True,False
psk.sk/o-v-s-prenajom-majetku-sos-technicka-stara-lubovna/,SK,False,True,False
bunco.sk/viazace-%7C-laminatory-%7C-rezace-%7C-rezacky-papiera,SK,False,True,False
mojinterier.sk/keramicka-salka-s-podsalkou-ruzova-kvetina-220-ml,SK,False,True,False
tescomobile.sk/sutaz/pateurovy-nakup-fb/,SK,False,True,False
futurologia.sk/index.php?id=publikacie_schweickart_pokapitalizme,SK,False,True,False
hiking.dennikn.sk/ga/17187/masiv_policy_z_okoli_sedla_brona.html?ref=ga&rn=-1,SK,False,True,False
hiking.dennikn.sk/ga/45531/kopcisko.html?ref=ga&rn=-2,SK,False,True,False
planterra.sk/index.php/realizacie/,SK,False,True,False
www.filozofia.sav.sk/sites/default/files/doc/filozofia/1973/2/115-123.pdf,SK,False,True,False
archivzverejnovanie.bratislava.sk/vismo/dokumenty2.asp?id_org=700026&id=30614&p1=63806,SK,False,True,False
vvzs.mil.sk/index.php?ID=4596,SK,False,True,False
hiking.dennikn.sk/ga/53977/jesenne_navraty.html?ref=ga&rn=2,SK,False,True,False
bezpecnostne-ohrady.sk/regulacie/protec-bezpecnostne-ohrady-narazove-testy1/,SK,False,True,False
zmluvy.fntt.sk/index.php?session=dea384f13aaece53290e2edb43b0dec9&category=3&page=1&contract=1391,SK,False,True,False
tvojenaradie.sk/vlastnost/rozmery-d-x-s-x-v/168-x-79-x-205-mm/,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=16344,SK,False,True,False
webmail.bojnicky.sk/en/oznamy/1352-oznam-o-doruc-pisomnosti-martina-kekisova-karolina-pavlikova-bojnicky,SK,False,True,False
www.snina.sk/modules/file_storage/download.php?file=26eba3f7%7C920,SK,False,True,False
www.yanka.sk/Vyhladavanie/?id_Stat=123,SK,False,True,False
hiking.dennikn.sk/ga/36125/velka_cajlianska_homola.html?ref=ga&rn=-1,SK,False,True,False
alfatrade.sk/index.php?page=refnbu.php,SK,False,True,False
hiking.dennikn.sk/ga/8000/nad_muranskou_hutou.html?ref=ga&rn=-1,SK,False,True,False
restauraciaperon.sk/?e=162-205-1,SK,False,True,False
rushmine.6f.sk/jedinecny-plne-automaticky-vip-system/,SK,False,True,False
www.thegrind.sk/riadidla-ethic-dynasty-v2-polished-72,SK,False,True,False
www.skymax.sk/krystal-138-700mhz-hc49u-dopredaj,SK,False,True,False
edusan.sk/kat_liekov/hladaj_lieky.php?nadpis=&triedi=nazov&volba=atc&hladaj=P01AB01,SK,False,True,False
www.slaska.sk/modules/file_storage/download.php?file=d06bb0da%7C412,SK,False,True,False
www.sewatgreen.sk/kurenie/rozvody-kurenia/tvarovky-kurenie/medene-spajkovacie-tvarovky-kurenie/me-dpajkovacie-hrdlo-redukovane-28x22-5240,SK,False,True,False
vvzs.mil.sk/index.php?ID=70065,SK,False,True,False
www.naradie-priemyselne.sk/pneumaticka-vtacka-ingersoll-rand-p33006-dasl030p64,SK,False,True,False
psk.sk/o-v-s-prenajom-majetku-gymnazium-kukucinova-4239-1-poprad-2/,SK,False,True,False
youtuber.sk/ochutnajte-stopercentne-spanielske-flamenco/maxresdefault42/,SK,False,True,False
stavokov.sk/img-20221002-wa0033/,SK,False,True,False
focesa.sk/204/,SK,False,True,False
www.mimibazar.sk/inzerat/21422811/saty-h-m-110-116-122-128,SK,False,True,False
uluv.sk/podujatia/linie-v-tvorbe-jany-majerskej/?fbclid=IwAR2mhJ3EGcxCUhA1IMWOPdREXq_Gzbvl6FJD6bO_NruHPpG9bfPsP9JCYXI,SK,False,True,False
vvzs.mil.sk/index.php?ID=72668,SK,False,True,False
skanar.sk/index.php?log=ochranne-pracovne-prostriedky,SK,False,True,False
dev.nabytokdesign.sk/kl-29/?v=13dd621f2711,SK,False,True,False
qa.uvlf.sk/pc/pcz/?id=347,SK,False,True,False
www.kontura.sk/naradie.usag.fasano/klieste/segerove/klieste.usag.127.cp,SK,False,True,False
zlatnictvohalasova.sk/content/kbdxiv/xxbine-c.html,SK,False,True,False
magicshop.235.sk/zdravy-zivotny-styl/,SK,False,True,False
chudnutie-zdravastrava.sk/ddd/,SK,False,True,False
www.kupma.sk/p/241/maska-usmiaty-cerveny-diabol,SK,False,True,False
www.zrzaky.sk/p/zrzaky-zavinovacie-bezove/157,SK,False,True,False
rcmodely.cevaro.sk/index.php?id=9&n=vplyv-odberu-serv-na-rusenie,SK,False,True,False
www.zzz.sk/zariadenie/4705-veterinarna-ambulancia-mvdr-jana-tunegova,SK,False,True,False
www.tv8.sk/wp/?p=2741,SK,False,True,False
www.pohodafestival.sk/webparty/231,SK,False,True,False
moonstyle.sk/0cb6f9ac-4fd2-4f92-a1a4-87d320980eb1/,SK,False,True,False
www.farnostkrasna.sk/index.php?id=92,SK,False,True,False
www.asteel.sk/225-45r17-91y-hankook-k135-ventus-prime4-14144132,SK,False,True,False
www.stranepodtatrami.sk/modules/file_storage/download.php?file=98a0c0b0%7C1225,SK,False,True,False
www.obecborka.sk/info-letak---zber-separacia-a-recyklacia-pouzitych-baterii-a22-162,SK,False,True,False
www.kosi.sk/my-account/,SK,False,True,False
www.sopsr.sk/natura/index.php?p=4&sec=7&druh=106,SK,False,True,False
hiking.dennikn.sk/ga/64653/holy_vrch.html?ref=ga&rn=2,SK,False,True,False
starvys.sk/order-tracking/,SK,False,True,False
tajomstvazdravia.sk/tajomstva-zdravia/241/,SK,False,True,False
www.suchanadparnou.sk/modules/file_storage/download.php?file=7433f3b5%7C562,SK,False,True,False
www.vepmedical.sk/c/security-sbs/vystrojny-material/doplnky-vyzbroj/obranne-spreje-prislusenstvo1111,SK,False,True,False
www.darre.sk/import-4/,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=12252,SK,False,True,False
autogrip.sk/c1-107-aygo-trojicky-podstupili-modernizaciu/,SK,False,True,False
smolinske.sk/wp-content/uploads/zber-odpadu/fuvol7l1fs.pdf,SK,False,True,False
s1.seamless1.sk/vlasova-kozmetika/s1-superfood-therapy/s1-nourishing-conditioner-300ml-p133,SK,False,True,False
datasolution.sk/index.php?page=enc&znak=R&cs=113,SK,False,True,False
mrsvornost.sk/vyzva-prv-podopatrenie-7-4/,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=22406,SK,False,True,False
cbtt.sk/index.php/chvaly/vsetky/download/8-nezaradene-piesne/170-jedine-miesto,SK,False,True,False
www.elektroantos.sk/stykac-25a-cievka-48v-ac-3xno-1xnc-tr1f2501e7-tracon/,SK,False,True,False
www.gymgolnr.sk/pk/anj/obrazky4.php?a=jt2022&b=5&c=8,SK,False,True,False
termohrncek.sk/alpicool-chladiaci-box-40l-do-auta-recenzia/,SK,False,True,False
lunycar.sk/dovolenka-vylet-ci-teambuilding-5-miestne-verzus-viacmiestne-vozidlo/,SK,False,True,False
www.pckosice.sk/napiste-nam/,SK,False,True,False
hiking.dennikn.sk/ga/42707/pod_zoborom.html?ref=ga&rn=-2,SK,False,True,False
www.vazimsita.sk/p/lesne-huby-susene-zmes-platky/232,SK,False,True,False
hiking.dennikn.sk/ga/7886/silueta_chocska.html?ref=ga&rn=0,SK,False,True,False
aim.lps.sk/web/index.php?fn=41&lng=sk&sess=TVrYpDF1Smqhxon3oEHF7gFzpqUzZkXvCHCHCCDB,SK,False,True,False
www.lexmann.sk/engine/account/login.php?redirect=/prechadzka-bobotom-alebo-miesta-a-domy-spojene-s-rodinou-lexmann/,SK,False,True,False
admin.ticketportal.sk,SK,False,True,False
www.teremeshop.sk/n/gulovnica-merkel-kr1-kal-8x57,SK,False,True,False
www.liptovskakokava.sk/evt_file.php?file=5195,SK,False,True,False
www.webzabava.sk/obrazky/posli/209/,SK,False,True,False
www.zzz.sk/zariadenia/presov/lekaren,SK,False,True,False
www.knihovna.sk/mesacny-dennik-alebo-ako-sa-chcel-h-g-wells-v-hrobe-obracat/,SK,False,True,False
www.insportline.sk/horske-bicykle-mtb,SK,False,True,False
snimacedrahy.sk/bzotech_mega_item/breadcrumb-home-6/,SK,False,True,False
wp.liniakosice.sk/farba/fialova/,SK,False,True,False
www.kuzelnyhrad.sk/stavebnica-seva/stavebnice-seva-1,SK,False,True,False
quatro.vub.sk/kalkulacka/I1199?cenaTovaru=209,SK,False,True,False
vapestile.sk/index.php/cennik,SK,False,True,False
frontend.webnoviny.sk/rusko-stratilo-takmer-900-vojakov-prislo-aj-o-pat-tankov-ci-niekolko-vozidiel-pechoty/,SK,False,True,False
wp-zlavy.sk/zlavy/5037/,SK,False,True,False
obecsekule.sk/sms-rozhlas/?unsubscribe,SK,False,True,False
datasolution.sk/index.php?page=enc&znak=S&cs=76,SK,False,True,False
www.tmfsr.sk/sk/login/105,SK,False,True,False
www.minedu.sk/data/att/f44/20816.9b5ab6.pdf,SK,False,True,False
zastupitelstvo.bratislava.sk/data/att/32466.pdf,SK,False,True,False
archivzverejnovanie.bratislava.sk/assets/File.ashx?id_org=700026&id_dokumenty=9614,SK,False,True,False
www.vyroba-webstranok.sk/tvorba-web-stranok-slovensky-grob/,SK,False,True,False
eposta.posta.sk/,SK,False,True,False
subkontrakt.sk/subdodavatelia/212,SK,False,True,False
talestudio.sk/content/fcipwt/rxpaug-c.html,SK,False,True,False
www.dravce.sk/web/index.php/en/orol-kraovsky,SK,False,True,False
hiking.dennikn.sk/ga/30061/bosmany.html?ref=ga&rn=3,SK,False,True,False
zverejnovanie.region-bsk.sk/00605808/faktury/dfbv/0271/23/,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=28443,SK,False,True,False
www.gregy.sk/zadny-tlmic-wp-xact-pro-8950-1,SK,False,True,False
trenerportal.sk/index.php/metodika-cvicenia/brankari,SK,False,True,False
stuscientific.sk/content/casopis-transfer?sessid121402a9f30e88f1bd088bd5cd4116be=3b6121af7a08092253258c6d05cc683f,SK,False,True,False
www.woodle.sk/saunova-pec-scandia-next-8kw.html,SK,False,True,False
hiking.dennikn.sk/ga/2944/lucanska_fatra.html?ref=ga&rn=-2,SK,False,True,False
www.mengusovce.sk/modules/file_storage/download.php?file=ee8a6598%7C65,SK,False,True,False
velkoobchod.mkn.sk/sklenena-doza-klik-klak-05l,SK,False,True,False
www.villagloria.sk/wp-content/uploads/docs/Cennik_Gloria_2024.pdf,SK,False,True,False
mskfutbal.sk/index.php/statistiky/2-uncategorised/207-povazskobystricania-rozhodli-o-vyhre-v-nitre-uz-v-prvej-polhodine,SK,False,True,False
www.obecdobraniva.sk/modules/file_storage/download.php?file=1dae3ba2%7C478&inline=1,SK,False,True,False
pneu-import.sk/diewe-notradset-4x17-155-90r17-4/,SK,False,True,False
www.dobrakupelna.sk/zalamovacie-sprchove-dvere-sanovo-mystery-duet-185--182-186-x190-cm--mysd_185c-/,SK,False,True,False
www.hermes.sk/gamo-diabolky-4-5mm--177-lethal-0-36g--5-55gr-100ks-6322740/,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=20872,SK,False,True,False
wday.sk/vyzdoba-auta/,SK,False,True,False
bof-mtb-eliminator.mtbiker.sk/prihlaseni,SK,False,True,False
www.aocp.sk/skusky/main.php?pg=36565554&id_skuska_termin=10193&cmd=registrovat,SK,False,True,False
portal.fmed.uniba.sk/index.php?f=chyba&redirect_pg=download&redirect_id=799&error=2&current_priv=1,SK,False,True,False
www.w-technika.sk/sk/workswell-wiris-pro-gremsy-s1-1.html,SK,False,True,False
kamdomesta.sk/public/files/BDKE/infozakon/2013/oznamenie_otvaranie_ostatne.pdf,SK,False,True,False
rubriky.soks.sk/wp-content/plugins/rubriky/www/hl/r1980/hl_969.php,SK,False,True,False
redemptoristky.sk/index.php/poslanie/apostolat-vyzarovania,SK,False,True,False
zapsk.sk/vseobecna-zdravotna-poistovna-ukoncila-vcera-rokovania-so-zap/,SK,False,True,False
www.vodarkopcansky.sk/p-225/np90-tanier-6-4,SK,False,True,False
www.casallia.sk/e/login,SK,False,True,False
tasrtv.sk/live/21784?search_relacia=live&video_name=x8l7cqupremier,SK,False,True,False
www.google.sk/url?q=z0qwjd.cyou,SK,False,True,False
vav.tnuni.sk/index.php?id=61&L=glunwjzxivup,SK,False,True,False
klubina.sk/wp-content/uploads/Nudzovy-stav.pdf,SK,False,True,False
www.outletmania.sk/index.php?route=account/register,SK,False,True,False
frequens.sk/molarove-102,SK,False,True,False
www.gotovany.sk/modules/file_storage/download.php?file=0d647ea0%7C549&inline=1,SK,False,True,False
www.dnes24.sk/novy-clen-predstavenstva-otp-banky-slovensko-a-s-115369,SK,False,True,False
www.ta3.sk/IAUC22DB/MDC2022/Roje/pojedynczy_obiekt.php?lporz=01374&kodstrumienia=00801&colecimy=2&kodmin=00003&kodmax=01223&lpmin=00025&lpmax=01712&sortowanie=0,SK,False,True,False
www.filozofia.sav.sk/sites/default/files/doc/filozofia/1994/3/187-188.pdf,SK,False,True,False
vizamarket.sk/ostatne-216.html,SK,False,True,False
www.offroadpneu.sk/katalog/aplus-255-65r17-a929-a-t-110t-cdbb000865,SK,False,True,False
www.vzdy.sk/jbl-club-8622f-2,SK,False,True,False
www.skrutka.sk/excentricka-bruska-gex-34-125,SK,False,True,False
rubriky.soks.sk/wp-content/plugins/rubriky/www/praca/r1991/pc_1076.php,SK,False,True,False
aim.lps.sk/web/index.php?fn=203&lng=en&sess=QCmyVoZFGfGR5XFHfu1nn8rvyvAKRXQPGICCDCDB,SK,False,True,False
www.teslamagazin.sk/nabijacie-stanice-telekom/nabijacie-stanice-telekom/,SK,False,True,False
www.mojakomunita.sk/web/farnost-stara-lubovna/sviatost-birmovania,SK,False,True,False
www.vivanno.sk/exkluzivny-kvetinac-moena-zo-sklenenych-vlakien-strieborna-metaliza-moena/,SK,False,True,False
sietotlacovyzvaz.sk/clendetail.php?id=117&s=1,SK,False,True,False
hiking.dennikn.sk/ga/49957/jesenny_cas.html?ref=ga&rn=-1,SK,False,True,False
www.legatum.sk/en:rem:r473,SK,False,True,False
www.kulina.sk/revol-basalt/,SK,False,True,False
vobraze.sk/sponzorovane/kvety-misurakova-rimavska-sobota-fantazia-kvetinova-posta/,SK,False,True,False
hrajnatienohy.sk/img-20190318-wa0024/,SK,False,True,False
www.mojandroid.sk/facebook-data-poloha-katastrofy/,SK,False,True,False
www.xzone.sk/batman-toxicka-hrozba-pc,SK,False,True,False
tel.sk/,SK,False,True,False
hiking.dennikn.sk/ga/66540/jesen_na_hornych_kysuciach_iv.html?ref=ga&rn=1,SK,False,True,False
www.kfckomarno.sk/hun/futbal/245/mariatolgyes-kfc-edzoi-ertekeles,SK,False,True,False
www.navratil.sk/referencie/referencie/anton-dreher-ml,SK,False,True,False
www.banm.sk/data/att/17475.pdf,SK,False,True,False
www.bicykle-privara.sk/kotuce--6-dier/kotuc-tk-tr160-22/,SK,False,True,False
hiking.dennikn.sk/ga/60564/hulin.html?ref=ga&rn=2,SK,False,True,False
www.lavanda.sk/admin/,SK,False,True,False
www.swimmax.sk/napiste-nam/,SK,False,True,False
talestudio.sk/content/zeshqa/hqrjlk-c.html,SK,False,True,False
www.spisskepodhradie.sk/modules/file_storage/download.php?file=1700a933%7C1643&inline=1,SK,False,True,False
www.upsvar-vk.sk/zamestnanost/velky-krtis-aranzerka-kvetinar-aranzer-velky-krtis/,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=33886,SK,False,True,False
slobodnyvysielac.sk/relacia/politicke-rozhovory-119/,SK,False,True,False
hiking.dennikn.sk/ga/55540/brestovec.html?ref=ga&rn=0,SK,False,True,False
www.krajne.sk/modules/file_storage/download.php?file=95e40cf3%7C210,SK,False,True,False
frto.sk/index.php?odkaz=010202022283,SK,False,True,False
www.stepshop.sk/uchytka-um-154-l-192-g6-crm-chrom-matny/,SK,False,True,False
rubriky.soks.sk/wp-content/plugins/rubriky/www/pravda/r2013/pr_3926.php,SK,False,True,False
www.fms.sk/strikajici-voda-jim-neni-cizi/,SK,False,True,False
ocoptima.sk/najemca/samdex/,SK,False,True,False
www.liprint.sk/nalepka-auta-a-kava-zilina-biela-6cm/,SK,False,True,False
www.gumiok.sk/185/,SK,False,True,False
hzs.sk/wp-content/uploads/pzu/Zmluvy/06/,SK,False,True,False
limbach.sk/wp-content/dotacie21.pdf,SK,False,True,False
www.kamerovesystemy.sk/Optex-HX-80NAM-d54059.htm,SK,False,True,False
zajazdy.helltour.sk/Vyhladavanie/?id_Stat=152,SK,False,True,False
www.tatryportal.sk/wp-admin/admin-ajax.php?action=eventon_ics_download&event_id=13975&ri=0&nonce=2bdfecbeba,SK,False,True,False
www.ikelp.sk/web/vyrobca?epid=230,SK,False,True,False
talestudio.sk/content/wjqzym/ekzyjb-c.html,SK,False,True,False
muzeumtatry.sk/?skript=login,SK,False,True,False
www.firdent.sk/service/Extrakcie-zubov/148,SK,False,True,False
www.pomocky.sk/zdravie-a-relax/driekova-opierka-do-auta/,SK,False,True,False
www.primework.sk/Urgent-120-Marron-S1-Pracovne-bakance-SRC-TPU,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=28656,SK,False,True,False
www.toprecept.sk/amp/masite-jedla/193/Kuracie-rezne-v-cesticku-so-syrovou-omackou,SK,False,True,False
kompaszliav.sk/pobocky/roznava/slovak-telekom/safarikova-4,SK,False,True,False
vosveteit.zoznam.sk/facebook-messenger-pre-windows-aktualizacia/?click=slider,SK,False,True,False
www.professionalsport.sk/Mikina-Silvini-Latera-d585.htm,SK,False,True,False
