url,country,phishing,reference,language
inzerta.sk/location/bartosova-lehotka/15001342,SK,False,True,False
metropolys.sk/index.php,SK,False,True,False
forcar.sk/246-xenonove-vybojky,SK,False,True,False
zssuchahora.orava.sk/index.php/organizacia-vyucovania,SK,False,True,False
www.mkb.sk/pre-multifunkcne-naradie-c13_196_3.htm,SK,False,True,False
rubriky.soks.sk/wp-content/plugins/rubriky/www/fakty/r1995/fkt_046.php,SK,False,True,False
www.nizna.sk/modules/file_storage/download.php?file=3f08c11c%7C527,SK,False,True,False
www.vrabciak.sk/spintor-6-ml/2952v,SK,False,True,False
topankymagnum.sk/nove-nabizime-i-doruceni-kuryrem-dpd/,SK,False,True,False
www.klasov.sk/modules/file_storage/download.php?file=cb76a0b8%7C345,SK,False,True,False
www.dub4.sk/index.php?route=account/register,SK,False,True,False
www.prevodyjednotiek.sk/index.php/diskusia/?strana=241,SK,False,True,False
hiking.dennikn.sk/ga/11594/prvosienka_vyssia_primula_elatior.html?ref=ga&rn=-3,SK,False,True,False
www.budemvolit.sk/najlepsie-financovanie-auta-stara-lubovna,SK,False,True,False
www.cforoka.sk/cfo-roka-homepage/dsc_6556-2/,SK,False,True,False
www.lafiesta.sk/tadzikistan-hazrat-ali-mausoleum,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=31491,SK,False,True,False
www.eurea.sk/admin/Cms_Wysiwyg/directive/index/,SK,False,True,False
abcrohace.sk/wp-content/themes/abc/galeria-kom.php?idf=4331,SK,False,True,False
dev.unipharma.sk/pharmacy/lekaren-central/,SK,False,True,False
infovolby.sk/clanok/oznamenie-tk-prezidia-policajneho-zboru-dnes,SK,False,True,False
www.realestates.sk/user/favourites.php?id=8653740,SK,False,True,False
www.sulivet.sk/index.php?6fqma46e54ejx-2er,SK,False,True,False
www.ta3.sk/IAUC22DB/MDC2022/Roje/pojedynczy_obiekt.php?lporz=01545&kodstrumienia=01055&colecimy=2&kodmin=00003&kodmax=01223&lpmin=00025&lpmax=01712&sortowanie=0,SK,False,True,False
obchod.carovna.sk/produkty/107-109-154/dekantery-servery.html,SK,False,True,False
hiking.dennikn.sk/ga/23193/mesiac_nad_smrekom.html?ref=ga&rn=-2,SK,False,True,False
zastupitelstvo.bratislava.sk/data/att/58376.pdf,SK,False,True,False
www.aocp.sk/skusky/main.php?pg=36565554&id_skuska_termin=10238&cmd=registrovat,SK,False,True,False
sziakomarom.sk/karacsony-elotti-revolution/,SK,False,True,False
www.ticketportal.sk/event/Odchody_vlakov?idp=71,SK,False,True,False
baterkaren.sk/event/vianocny-swap/,SK,False,True,False
vvzs.mil.sk/index.php?ID=83236,SK,False,True,False
www.abcnaradie.sk/login,SK,False,True,False
www.pohodafestival.sk/index.php/webparty/pohoda/6,SK,False,True,False
www.budemvolit.sk/financovanie-noveho-auta-michalovce,SK,False,True,False
zastupitelstvo.bratislava.sk/data/att/44227.pdf,SK,False,True,False
nspclub.sk/produkty-nsp/doplnky-nsp/gotu-kola-100-kapsli,SK,False,True,False
hornany.sk/dokument/dodatok-k-zmluve-o-poskytovani-verejnych-sluzieb-slovak-telekom/,SK,False,True,False
www.pidilidi.sk/sk/leginy-dievcenske-ruzova-152-158.html,SK,False,True,False
www.controlsystem.sk/dodavatelia/kunbus/revolution-pi/revpi-core,SK,False,True,False
www.pohodafestival.sk/index.php/webparty/profile/iba_maty,SK,False,True,False
www.strekov.sk/modules/file_storage/download.php?file=07b2de6e%7C1057,SK,False,True,False
dozsa.sk/179-borovicka,SK,False,True,False
hiking.dennikn.sk/ga/50756/v_jaskyni.html?ref=ga&rn=1,SK,False,True,False
zmluvy.fntt.sk/index.php?session=294beba74bf8ca0c0b95df4c810b406f&category=3&page=8,SK,False,True,False
vizamarket.sk/plnena-panenka-s-klobasou-248.html,SK,False,True,False
server.archivari.sk/aktivity,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=20837,SK,False,True,False
www.leomax.sk/absorbine-supershine-lesk-na-kopyta-cierny--balenie-237-ml/,SK,False,True,False
www.lesspol.sk/vyroba/zverofarma?123,SK,False,True,False
tasrtv.sk/live/22932?search_relacia=live&video_name=x8wp8n6taraba-kmec,SK,False,True,False
link.azet.sk/redir?link=c7d338fa3f8277a74dc6b94b91b865fe,SK,False,True,False
www.pohodafestival.sk/index.php/webparty/profile/kyvadlo,SK,False,True,False
dev.apartmanyhrebienokresort.sk/apartmany/b16_6/,SK,False,True,False
www.hoopers.sk/?fbclid=IwAR3Krpmn1JBwM23K6a-JDV6dqcPcmn9kQB9k7B5pNsGTD3jrQnjRNHROZp0,SK,False,True,False
www.kraso.sk/wp-content/uploads/sutaze/2018_2019/20190105_du/SEG001.HTM,SK,False,True,False
www.saniland.sk/vane/akrylatove/171-180/,SK,False,True,False
www.snsblava.sk/index.php?action=home&id_rok=2,SK,False,True,False
info.commpass.sk/uvod-do-projektoveho-manazmentu/comm-pass_manazerske-vzdelavanie_31_w/,SK,False,True,False
vedelisteze.info.sk/poculi-ste-uz-mysi-spev/,SK,False,True,False
digestor.sk/priemer-odtahu/218-x-55-mm/,SK,False,True,False
naconxypan.sk/sing-sing-penelope-pl-3/,SK,False,True,False
minzp.sk/poo/transparentnost/,SK,False,True,False
inexport.sk/web/,SK,False,True,False
www.aocp.sk/skusky/main.php?pg=36565554&id_skuska_termin=10118&cmd=registrovat,SK,False,True,False
www.ttprod.sk/toptrade-korunka-vykruzovacia-diamantova-m14-o-68-mm-p122724/,SK,False,True,False
103prrchbo.mil.sk/index.php?ID=9814,SK,False,True,False
www.svietidlalustre.sk/kanlux-26585-kanlux-ap-kanlux-tienidlo-h-u-2m-click-biela.html,SK,False,True,False
www.asb.sk/stavebnictvo/pre-lepsiu-predstavu-o-novej-kupelni,SK,False,True,False
www.punkgen.sk/reporty.php?id=146,SK,False,True,False
www.uvzsr.sk/web/ruvzbb/strankove_dni,SK,False,True,False
obrazky.4ever.sk/copyright?picture_id=248652,SK,False,True,False
hasici.ludus.sk/knihanavstev.php?idprispevek=174,SK,False,True,False
www.tosmart.sk/Vyhladavanie/?id_Stat=188,SK,False,True,False
www.cp-online.sk/cestovny-poriadok/autobusy.php,SK,False,True,False
www.dnes24.sk/rodinkarstvo-v-sns-huliakova-partnerka-dostala-lukrativny-flek-v-statnej-ochrany-prirody-444364,SK,False,True,False
www.euroshopy.sk/bit-nastrcny-magneticky-3/,SK,False,True,False
hsr.rokovania.sk/data/att/151100_subor.pdf,SK,False,True,False
partyportal.sk/su-znami-vitazi-narodnych-filmovych-cien-slnko-v-sieti-najviac-oceneni-si-odniesla-komedia-invalid/,SK,False,True,False
totalmoney.sk/viaco/urokove-sadzby-a-fixacie?__utmt=tm655c7323711fb%7Ctotalmoney.sk%7C%7C%7C%7C1700557603,SK,False,True,False
www.hornalehota.sk/modules/file_storage/download.php?file=e4dd48ce%7C123,SK,False,True,False
hiking.dennikn.sk/ga/33631/hladke_sedlo_i.html?ref=ga&rn=-1,SK,False,True,False
www.uzemneplany.sk/profil/249-ing-arch-imrich-pleidel,SK,False,True,False
abcrohace.sk/wp-content/themes/abc/galeria-kom.php?&t=194&idf=18076,SK,False,True,False
www.vydrany.sk/modules/file_storage/download.php?file=3c530bc3%7C2020,SK,False,True,False
insta-pl.sk/revizie_kotlov/revizie-kotlov-v-meste-cerovo/,SK,False,True,False
filakovskekovace.sk/dokument/sj-potraviny-154/,SK,False,True,False
teste.sk/shieldex-bremen-pw-c1413,SK,False,True,False
zahradnecentra.sk/?d=52,SK,False,True,False
abcrohace.sk/wp-content/themes/abc/galeria-kom.php?&t=194&idf=17924,SK,False,True,False
www.pis.sk/diskusia/793/historicke_fotografie_a_pohladnice_mesta_presov/?re=18954,SK,False,True,False
zmluvy.fntt.sk/index.php?session=26776158a95c329ec85c15dcb3851937&category=3&page=2&contract=1441,SK,False,True,False
www.upratovaciatechnika.sk/p/966/nilfisk-s3-l50-lc-x-4010300244-jednofazovy-trojmotorovy-priemyselny-vysavac,SK,False,True,False
issoria.sk/parfemy/vzorky-parfemov/321-issoria-jaime-2-ml-vzorka.html,SK,False,True,False
psk.sk/cestovny-ruch/,SK,False,True,False
zastupitelstvo.bratislava.sk/data/att/54848.pdf,SK,False,True,False
www.trebatice.sk/core/tpl/update.php?zmena-vzhledu=standard,SK,False,True,False
cef.sk/category/grantove-schemy/,SK,False,True,False
www.kongres.arytmie.sk/wp-content/uploads/certifikaty/1346.pdf,SK,False,True,False
aim.lps.sk/web/index.php?fn=209&lng=sk&sess=MkzJbo4oFD1lygeBvhAC1TkznfEcF9f9AAJADCDB,SK,False,True,False
watson.sk/NZONLINE/chrono-formular.php?id=153957,SK,False,True,False
www.tik.sk/en/region/okres-pezinok/vinicne/,SK,False,True,False
hzs.sk/wp-content/uploads/pzu/Zmluvy/12/,SK,False,True,False
www.belora.sk/p/7154/matrix-socolor-sync-7mm-90-ml,SK,False,True,False
www.tk-ruzomberok.sk/ruzomberok-turnaj-triedy-a-muzi/,SK,False,True,False
skpp.sk/index.php/krajsky-prebor-gpx,SK,False,True,False
ortv.sk/pilety-click-clack/vypust-umyvadlova-clickclack-54-celokovova-velka-zatka-40ks,SK,False,True,False
vvzs.mil.sk/index.php?ID=3453,SK,False,True,False
safesystems.sk/construct-vsl,SK,False,True,False
vvzs.mil.sk/index.php?ID=36903,SK,False,True,False
www.aquaparksenec.sk/letna-brigada-plavcik-clone-4399,SK,False,True,False
www.mosrzorlov.sk/?m=202202,SK,False,True,False
zadanie.sukromnazuskos.sk/novemer-1t.php,SK,False,True,False
hiking.dennikn.sk/ga/48995/tatry_od_chopku.html?ref=ga&rn=-3,SK,False,True,False
www.gladioly.sk/index.php,SK,False,True,False
marketingplayer.sk/nastroj/tumblr-ads/,SK,False,True,False
www.smedemokrati.sk/sv/request_to_join/casar-167/,SK,False,True,False
www.info-prievidza.sk/jaroslav-uhliarik/index.html,SK,False,True,False
www.siea.sk/wp-content/uploads/sf/zoznamy_zazmluvnenych_a_schvalenych_projektov/30062017/1.3_1_.pdf,SK,False,True,False
www.m-link.sk/dalekohlad-sky-watcher-newton-130-650mm-dobson-stolny--cdd-/,SK,False,True,False
heronsk.sk/mistrall-sicata-feeder-udica-360cm-125gr,SK,False,True,False
hiking.dennikn.sk/ga/64059/dusickove_karpaty.html?ref=ga&rn=2,SK,False,True,False
www.huty.sk/modules/file_storage/download.php?file=7755c4e2%7C321,SK,False,True,False
kompaszliav.sk/pobocky/banska-bystrica/csob/horna-69,SK,False,True,False
www.kalap.sk/jenny-skavlan-nakenbilder-knulling/,SK,False,True,False
www.trnkov.sk/modules/file_storage/download.php?file=cab7a3c9%7C759&inline=1,SK,False,True,False
hiking.dennikn.sk/ga/35719/rozpravkovo.html?ref=ga&rn=-2,SK,False,True,False
www.aocp.sk/skusky/main.php?pg=36565554&id_skuska_termin=10123&cmd=registrovat,SK,False,True,False
hiking.dennikn.sk/ga/55643/nizkotatranska.html?ref=ga&rn=2,SK,False,True,False
hiking.dennikn.sk/ga/37495/polana_pri_mandoline.html?ref=ga&rn=1,SK,False,True,False
www.css-slnecnydom-po.sk/wp/?page_id=739,SK,False,True,False
www.hrabicov.sk/modules/file_storage/download.php?file=954ebec2%7C75&inline=1,SK,False,True,False
www.kronium.sk/takticke-nabijatelne-svietidlo-fenix-tk20r-ue/prod_2623.html,SK,False,True,False
vasobchod.sk/content/5-vymena-tovaru,SK,False,True,False
www.nam.sk/setkani-partneru/,SK,False,True,False
www.kraso.sk/wp-content/uploads/sutaze/2018_2019/20190216_rk/VCRK_19_Starsieziacky_SP_Scores.pdf,SK,False,True,False
singularch.sk/index.php?,SK,False,True,False
www.obeckosuty.sk/modules/file_storage/download.php?file=5ab3567d%7C427&inline=1,SK,False,True,False
alkodarceky.sk/privesok-placatka-50-ml-strieborny/,SK,False,True,False
www.cycology.sk/mtb-c671/sunrace/,SK,False,True,False
www.mimibazar.sk/rezervace.php?id=21274440,SK,False,True,False
www.dpmk.sk/cp/linka/40017/123/32/0,SK,False,True,False
zssvrcinovec.sk/index.php/skolsky-poriadok,SK,False,True,False
sita.sk/vskolstve/dvetisic-piatakov-otestuju-zo-slovenciny-a-matematiky/,SK,False,True,False
cespom.sk/ohniva-mlados/192-tanena-skupina-cespom-latino,SK,False,True,False
www.mkb.sk/Kov-c13_357_3.htm,SK,False,True,False
www.ajmaxtravel.sk/Vyhladavanie/?id_Stat=192,SK,False,True,False
pet24.sk/top,SK,False,True,False
www.toprecept.sk/masite-jedla/104/Bravcove-klopsy-s-paradajkovou-omackou,SK,False,True,False
www.aquamat.sk/koleno-45-ff/ms-koleno-5-4--ff-mosadz-45--/,SK,False,True,False
talestudio.sk/content/amycye/dbksjv-c.html,SK,False,True,False
www.detskyantikvariat.sk/ponuka-knih/jim-benton-mily-dennicek-spravaj-sa-co-najhlupejsie--2/,SK,False,True,False
www.mbidea.sk/odbornosti/strojarstvo?dpj-cityelefant-2-2?skuska-funkcnosti-prvku-vyvazovacieho-systemu?166?dpj-cityelefant-2-2?mkp-analyza-prechodoveho-potrubneho-systemu?166?potrubne-systemy-vzduchovody-spalinovody,SK,False,True,False
www.xzone.sk/il2-sturmovik-1946-pc,SK,False,True,False
filakovskekovace.sk/dokument/ocu-tel-poplatky-splatka-mob-telefonu-34/,SK,False,True,False
www.sav.sk/index.php?lang=sk&doc=user-org-user&user_no=3437,SK,False,True,False
www.webzabava.sk/sms/k-narodeninam/,SK,False,True,False
edusan.sk/kat_liekov/hladaj_lieky.php?nadpis=&triedi=nazov&volba=atc&hladaj=B05AA07,SK,False,True,False
www.webumenia.sk/dielo/SVK:TMP.326,SK,False,True,False
www.markiza.sk/galeria/54462-s-hlavou-v-oblakoch-156-a-157-epizoda/b766c8bc-a506-43d7-ac49-7826ca683cf7?back_url=www.markiza.sk/relacie/s-hlavou-v-oblakoch/clanok/622626-s-hlavou-v-oblakoch-156-a-157-epizoda,SK,False,True,False
zlavy.odpadnes.sk/zvierata-povolene/najdrahsie,SK,False,True,False
jazdectvoprekazdeho.sk/stajna?ID=43,SK,False,True,False
www.akvaobchod.sk/janeca-m-168,SK,False,True,False
aim.lps.sk/web/index.php?fn=201&publ_type=1&publ_cycle=0&lng=en&sess=cff2U8tiD6CY0hhqTfbE6ZlLiYHhbU3UFIGIBGDB,SK,False,True,False
vvzs.mil.sk/index.php?ID=3376,SK,False,True,False
www.priehradny.sk/dilbert/139,SK,False,True,False
obecbatka.sk/sms-rozhlas/,SK,False,True,False
www.antoniuscentrum.sk/modules/file_storage/download.php?file=bc4b20dc%7C45,SK,False,True,False
www.hymer-slovakia.sk/obytne-auta/b_klasse-masterline/i-880,SK,False,True,False
hotelzlatybyk.sk/prehlad-rezervacie/?no-cache=63d80ea8b6b6e,SK,False,True,False
rubriky.soks.sk/wp-content/plugins/rubriky/www/hl/r1981/hl_1063.php,SK,False,True,False
cimrman.sk/index.php?idnumber=110&cimrpor=1,SK,False,True,False
galeriakosice.sk/mein-konto/,SK,False,True,False
www.snina.sk/modules/file_storage/download.php?file=5b12d493%7C961,SK,False,True,False
hiking.dennikn.sk/ga/28182/sulovske_skaly.html?ref=ga&rn=0,SK,False,True,False
www.tlakomery-microlife.sk/microlife-mt-1611-zakladny-teplomer/notify,SK,False,True,False
kostrej.sk/kupelnova-zostava-cmd-romantic,SK,False,True,False
penoveparty.sk/referencie/index.php?page=penovka,SK,False,True,False
www.komfos.sk/potraviny-cba-komfos--a41-39,SK,False,True,False
tvnoviny.sk/domace/galeria/64267-z-policajneho-auta-ostal-len-srot/9c0c461a-49b9-44f5-a28a-be60b8aed41e,SK,False,True,False
www.aocp.sk/skusky/main.php?pg=29525175&id_skuska_termin=8817&cmd=registrovat,SK,False,True,False
fireproduction.sk/posli-nam-svedectvo/,SK,False,True,False
zastupitelstvo.bratislava.sk/data/att/63845.pdf,SK,False,True,False
hiking.dennikn.sk/ga/12365/oresanske_sedlo.html?ref=ga&rn=0,SK,False,True,False
fuli10.sk/index.php/11487,SK,False,True,False
app.grantexpert.sk/vyzva/podpora-teamingovych-vyskumnych-centier-mimo-bratislavskeho-kraja,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=23519,SK,False,True,False
vianoce.sk/index.php?ID=19065,SK,False,True,False
zapsk.sk/category/zap/v-mediach/,SK,False,True,False
quatro.vub.sk/kalkulacka/I1376?cenaTovaru=183.9,SK,False,True,False
www.nsud.sk/data/att/3b1/669988.d4c1ff.pdf,SK,False,True,False
erally.sk/vozidlo?error=404,SK,False,True,False
www.nanicvlasy.sk/files/referencieodnanicvlasysk,SK,False,True,False
www.mlsnelabky.sk/raw-raw-hovadzie-maso-mrazom-susene/,SK,False,True,False
www.suchanadparnou.sk/modules/file_storage/download.php?file=dbb4930a%7C604,SK,False,True,False
kokosovysvet.sk/muky-zo-semien,SK,False,True,False
mbtechnic.sk/zahradne-traktory/zahradne-traktory-travne-traktory/lt2-ns92-92cm-cub/,SK,False,True,False
www.nasaniznasebastova.sk/napiste-nam/,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=19660,SK,False,True,False
hiking.dennikn.sk/ga/35928/kremnica.html?ref=ga&rn=-1,SK,False,True,False
pmis.sazp.sk/index.php/content/hypericum,SK,False,True,False
www.salasustefana.sk/napiste-nam/,SK,False,True,False
www.obleciemsa.sk/tmavozeleny-top/,SK,False,True,False
aim.lps.sk/web/index.php?fn=207&lng=sk&sess=OF0fYdsKbMTKbf2u9aPvgPqRHz6mCAFbFCEJABDB,SK,False,True,False
www.floorwood.sk/latkova-roleta-fialova-bn-106-borneo-45/,SK,False,True,False
citroenroznava.sk/testovacia-jazda/,SK,False,True,False
psk.sk/dokument/48bdeaae-b547-49d0-af57-dde5496ffbb7/stiahnut?force=false,SK,False,True,False
www.oknocentrum.sk/zaluzie/skyroll/skyroll-zip,SK,False,True,False
bestech.sk/telegram-vydal-aktualizaciu-chatovacej-aplikacie/,SK,False,True,False
hiking.dennikn.sk/ga/54107/z_prednej_poludnice.html?ref=ga&rn=-1,SK,False,True,False
online.novabana.sk/cze/c1sk.htm,SK,False,True,False
www.abiset.sk/predajca/podpora/predajca.navody?pgid=196&sett=137,SK,False,True,False
www.ocuholisa.sk/modules/file_storage/download.php?file=08300b4d%7C53,SK,False,True,False
www.incipitum.sk/recenzie.php?q=142,SK,False,True,False
www.dunatour.sk/Vyhladavanie/?id_Stat=253,SK,False,True,False
dev.apartmanyhrebienokresort.sk/apartmany/b16_5/,SK,False,True,False
www.velkyfolkmar.sk/modules/file_storage/download.php?file=685de94b%7C20,SK,False,True,False
hiking.dennikn.sk/ga/301/rastlina_bohuzial_neviem_ako_sa_vola.html?ref=ga&rn=-3,SK,False,True,False
www.engo.sk/profesionalne-travniky/futbal/vystavba-futbalovych-ihrisk/?L=226,SK,False,True,False
slovenskatvorba.sk/detail_vyrobku/privesok-zo-zivice-3/,SK,False,True,False
www.salonerika.sk/index.php/pohare,SK,False,True,False
www.zemplinskehamre.sk/web/podstranka.php?stranka=odpady,SK,False,True,False
zavelkoobchodneceny.sk/pestan-htb-koleno-ht-pp-50x45-101297/,SK,False,True,False
www.info-nitra.sk/sob-bar/index.html,SK,False,True,False
kamerovy-system.sk/jedno-prvkove-stoziare/179-hlinikovy-stoziar-40-m-5907634533155.html,SK,False,True,False
hiking.dennikn.sk/ga/16531/osnica.html?ref=ga&rn=3,SK,False,True,False
zverejnovanie.region-bsk.sk/42128790/faktury/40170021/,SK,False,True,False
www.skolskenoviny.sk/en/167/,SK,False,True,False
hra.mojafamilia.sk/login-form.php,SK,False,True,False
www.financnykompas.sk/bezne-ucty/ucet-top-unicredit,SK,False,True,False
www.punkgen.sk/reporty.php?id=67,SK,False,True,False
pohodliephase.sk/landingpages/dvojmiestne-a-trojmiestne-sedacky-sedacky-123,SK,False,True,False
s-vk.sk/fotogaleria/category/74-turnaj-v-jablonke,SK,False,True,False
kategorizacia.mzsr.sk/Pomocky/Common/SummaryDetails/174,SK,False,True,False
www.lomna.sk/modules/file_storage/download.php?file=620f6728%7C72&inline=1,SK,False,True,False
hiking.dennikn.sk/ga/36795/_caute_kocky.html?ref=ga&rn=-3,SK,False,True,False
www.pricemania.sk/opasky-a-traky/fioge-kozeny-opasok-kozeny-opasok-140-144-1-13/,SK,False,True,False
supissoch.ssgbb.sk/dielo/122,SK,False,True,False
www.carpio.sk/starbaits-vedro-3-5l-square-bucket-325,SK,False,True,False
scitecpro.sk/index.php?route=account/register,SK,False,True,False
elisette.sk/jarny-trend-alert-v-hadej-kozi/,SK,False,True,False
kcohen.sk/kazne/live-zhromazdenie-3/,SK,False,True,False
kompaszliav.sk/pobocky/jablonov/4ka/jablonov-139,SK,False,True,False
www.ekapo.sk/boa-anfen-3-106-soft-cipkovana-podprsenka-cierna-velkost-85b,SK,False,True,False
hiking.dennikn.sk/ga/65924/stopa_zeravej_minulosti_zeme.html?ref=ga&rn=-3,SK,False,True,False
rcmodely.cevaro.sk/index.php?id=653,SK,False,True,False
test.pezinok.sk/index-m.php/?yggid=900,SK,False,True,False
aim.lps.sk/web/index.php?fn=201&publ_type=1&publ_cycle=0&lng=sk&sess=8Zz7PcL1ZBMXx91fKE1TRinoHn8BHeE1AGJIABDB,SK,False,True,False
hiking.dennikn.sk/ga/38283/les_pod_snehom_v.html?ref=ga&rn=-1,SK,False,True,False
hsr.rokovania.sk/data/att/169138_subor.pdf,SK,False,True,False
www.punkgen.sk/ziny.php?issue=69,SK,False,True,False
www.machkrovina.sk/order-tracking/,SK,False,True,False
hiking.dennikn.sk/ga/36500/po_stopach_daliho.html?ref=ga&rn=2,SK,False,True,False
hiking.dennikn.sk/ga/60697/nikym_neruseny.html?ref=ga&rn=-2,SK,False,True,False
www.zicaffe.sk/prihlasenie?back=addresses.php,SK,False,True,False
www.realestates.sk/user/favourites.php?id=8615593,SK,False,True,False
obrazky.4ever.sk/copyright?picture_id=255966,SK,False,True,False
streetofcode.sk/login/%2Fpodcast%2Fnajdolezitejsia-vlastnost-programatora,SK,False,True,False
www.dennik-dnes.sk/financovanie-noveho-auta-nitra,SK,False,True,False
www.domynakluceh.sk/realizacie/?single_prod_id=69,SK,False,True,False
eya-interier.sk/produkt/square-line-square/,SK,False,True,False
dtshop.sk/svietidlo-hm-mullner-1560m-teleskopicke,SK,False,True,False
