url,country,phishing,reference,language
www.bii.sk/https/www-bii-sk/Virivky-GardenSPA-c17-52-2-htm,SK,False,True,False
studiosk.sk/143-tatry/,SK,False,True,False
tk.soblahov.sk/velkonocny-piatok-mala-fatra/,SK,False,True,False
www.kongres.arytmie.sk/wp-content/uploads/certifikaty/2137.pdf,SK,False,True,False
rubriky.soks.sk/wp-content/plugins/rubriky/www/pravda/r1978/pr_1040.php,SK,False,True,False
www.vlneny-tovar.sk/krcna-opierka-do-auta-s-pamatovou-penou--bezova/,SK,False,True,False
zverejnovanie.region-bsk.sk/00604968/?page=4,SK,False,True,False
www.kosickeolsany.sk/modules/file_storage/download.php?file=c525739e%7C243&inline=1,SK,False,True,False
www.info-humenne.sk/ing-emil-cerevka/index.html,SK,False,True,False
muzla.sk/timeline/fiala-ilona-konyvbemutatoja-a-konyvtarban/,SK,False,True,False
www.filozofia.sav.sk/sites/default/files/doc/filozofia/1992/4/253-254.pdf,SK,False,True,False
www.rhodos.sk/index.php?id=reklama,SK,False,True,False
quovadistn.sk/account/,SK,False,True,False
uesa.sav.sk/publikacie/premeny-zidovskej-identity-po-holokauste/,SK,False,True,False
inexport.sk/p-project2-header/,SK,False,True,False
www.ta3.sk/IAUC22DB/MDC2022/Roje/pojedynczy_obiekt.php?lporz=01698&kodstrumienia=01208&colecimy=2&kodmin=00003&kodmax=01223&lpmin=00025&lpmax=01712&sortowanie=0,SK,False,True,False
kamenarstvomajo.sk/index.php?id=nahrobne_kamene&page=6,SK,False,True,False
superpc.sk/?id=info&idp=0001059539,SK,False,True,False
biopotravinyraj.sk/173-ezoterika/orgonit,SK,False,True,False
fst.tnuni.sk/index.php?id=248,SK,False,True,False
www.pohodafestival.sk/index.php/webparty/profile/boomer,SK,False,True,False
pozicajnaradie.sk/index.php?page=jadrove-vrtanie,SK,False,True,False
meteocentrum.sk/app/,SK,False,True,False
samlife.sk/107-doplnky,SK,False,True,False
www.volkel.sk/Zavitnik-rucny-sadovy-VOLKEL-M24-c-1-HSSE-d354.htm,SK,False,True,False
kompaszliav.sk/pobocky/kosice/csob/toryska-5,SK,False,True,False
obfzbardejov.sk/index.php?subpage=gbook&s=login,SK,False,True,False
vvzs.mil.sk/18590/index.php?ID=18577,SK,False,True,False
www.betonform.sk/products/fence-138-plotovy-dielec-138-kerites-138/,SK,False,True,False
zverejnovanie.region-bsk.sk/53242742/faktury/dfbv/0379/23/,SK,False,True,False
www.sms.sered.sk/index.php?men=72,SK,False,True,False
www.maldo.sk/p/svetlomet-superfire-hl15-220lm-aaa/,SK,False,True,False
peticia.sk/muzeumzlocinovkomunizmu/index.php?s=1,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=21024,SK,False,True,False
hiking.dennikn.sk/ga/47340/vysoka.html?ref=ga&rn=1,SK,False,True,False
www.casinoarena.sk/rubriky/casina-online/gameart-recenzia-vyrobcu-online-automatov-a-casinovych-hier_8718.html,SK,False,True,False
www.stitare.sk/modules/file_storage/download.php?file=0254c27b%7C665&inline=1,SK,False,True,False
www.uradne.sk/user/tablenews/file/880000,SK,False,True,False
www.jurpack.sk/home/117--zip-sacky-250x350-mm.html,SK,False,True,False
www.kokolus.sk/category/kokolus/facebook/,SK,False,True,False
hiking.dennikn.sk/ga/12922/rybnicek_na_chujave.html?ref=ga&rn=3,SK,False,True,False
www.bajany.sk/index.php/obecne-zastupitelstvo,SK,False,True,False
www.pohodafestival.sk/index.php/webparty/profile/user56faee91b3968/5?_locale=en,SK,False,True,False
www.obechorky.sk/modules/file_storage/download.php?file=93a8a6a7%7C294&inline=1,SK,False,True,False
akcnezeny.sk/9-najzaujimavejsich-statistik-z-facebook-marketingu/,SK,False,True,False
www.kongres.arytmie.sk/wp-content/uploads/certifikaty/2133.pdf,SK,False,True,False
www.akva24.sk/top,SK,False,True,False
www.18plus.sk/najdi-stratenu-vasen-v-prirodnom-afrodiziaku-erosino/,SK,False,True,False
rubriky.soks.sk/wp-content/plugins/rubriky/www/nike/r2007/nike_20071205.php,SK,False,True,False
hiking.dennikn.sk/ga/33552/janosikova_hlava.html?ref=ga&rn=-3,SK,False,True,False
www.volt.sk/index.php?route=account/login,SK,False,True,False
zastupitelstvo.bratislava.sk/data/att/22575.pdf,SK,False,True,False
gavaplast.sk/gava-900-nussbaum-vchodove-dvere,SK,False,True,False
reporter.sk/spustenie-kampane-suchy-februar-https-www-facebook-com-suchyfebruar/,SK,False,True,False
www.vydrnik.sk/modules/file_storage/download.php?file=2b5c597b%7C45&inline=1,SK,False,True,False
tasrtv.sk/live/22355?search_relacia=zastupitelstva&video_name=x8p21u08-zasadnutie-zastupitelstva-presovskeho-samospravneho-kraja,SK,False,True,False
zmluvy.fntt.sk/index.php?session=0c2b5a15abea719c0555ffe575e66acf&category=3&contract=1407,SK,False,True,False
www.topmoto.sk/p/goodyear-20565-r-175-132j-kmax-t-tl-ms-3pmsf-2742,SK,False,True,False
www.myjava.sk/modules/file_storage/download.php?file=472536f3%7C820&inline=1,SK,False,True,False
dev.unipharma.sk/pharmacy/spacince/,SK,False,True,False
office-shop.sk/c/kefy-stetky-zvon,SK,False,True,False
www.svietidlalustre.sk/kanlux-26548-kanlux-ap-kanlux.html,SK,False,True,False
www.kovopolotovary.sk/napinaky-cais-diagon/,SK,False,True,False
www.sulivet.sk/index.php?10lkaqx1lzwpsl00a39e7nlqz2-rly,SK,False,True,False
www.lidl.sk/h/detsky-svet/h10000007?idsOnly=false&productsOnly=false&offset=144,SK,False,True,False
www.sulivet.sk/index.php?2586ujkqk3zx502e4a16f5qmzcf,SK,False,True,False
www.vivarista.sk/m/clanky_kat/?page=69,SK,False,True,False
www.happyhair.sk/ucesy-zo-salonov/&zoom=174,SK,False,True,False
rubriky.soks.sk/wp-content/plugins/rubriky/www/hl/r1993/hl_2339.php,SK,False,True,False
dovoz-automobilov.sk/dovoz-auta/3656976/adria-altea-542-pk,SK,False,True,False
www.melcice-lieskove.sk/evt_file.php?file=9879,SK,False,True,False
aim.lps.sk/web/index.php?fn=209&lng=sk&stpg=210&sess=1JK0Fi42f7IAhSCRz8TfDFCJRy1C5GLQCDBADCDB,SK,False,True,False
www.obecnefaktury.sk/ako-nastavit-povolene-precerpanie-vub-bytca,SK,False,True,False
hiking.dennikn.sk/ga/19342/a_jar_je_tu.html?ref=ga&rn=3,SK,False,True,False
www.lidl.sk/h/odpadkove-kose-a-triedenie-odpadu/h10000155?pageId=%2F10000006%2F10000035%2F10000155&productsOnly=false&idsOnly=false,SK,False,True,False
www.harmoniazps.sk/vianocna-posta/,SK,False,True,False
www.ta3.sk/IAUC22DB/MDC2022/Roje/pojedynczy_obiekt.php?lporz=00464&kodstrumienia=00186&colecimy=2&kodmin=00003&kodmax=01223&lpmin=00025&lpmax=01712&sortowanie=0,SK,False,True,False
knihy.bratislavskykraj.sk/usp_form/submit/,SK,False,True,False
zastupitelstvo.raca.sk/data/att/10620.pdf,SK,False,True,False
odevypracovne.sk/pracovna-obuv-gama-s3/,SK,False,True,False
www.gista.sk/ako-nastavit-povolene-precerpanie-vub-lucenec,SK,False,True,False
www.csszakamenne.sk/public,SK,False,True,False
insta-pl.sk/revizie_kotlov/revizie-kotlov-v-meste-bojnice/,SK,False,True,False
stavokov.sk/img-20230918-wa0005/,SK,False,True,False
abc-zoo.sk/169-akvarium-ovalne-60x30x30cm-54l.html,SK,False,True,False
www.o2.sk/podpora/centrum-podpory/o2-tv-a-o2-tv-mini/vymena-set-top-boxov,SK,False,True,False
www.volkel.sk/Zavitnik-rucny-sadovy-VOLKEL-M92-c-3-HSS-G-d208.htm,SK,False,True,False
www.legatum.sk/en:rem:r426,SK,False,True,False
hiking.dennikn.sk/ga/60714/giewont.html?ref=ga&rn=-2,SK,False,True,False
www.cornutok.sk/shop/0204-spin-175-1467,SK,False,True,False
www.kraso.sk/wp-content/uploads/sutaze/2018_2019/20190105_du/2_IC_19_Nadejedievcata7_FS_Scores.pdf,SK,False,True,False
nm.sk/login,SK,False,True,False
www.ta3.sk/IAUC22DB/MDC2022/Roje/pojedynczy_obiekt.php?lporz=01633&kodstrumienia=01143&colecimy=2&kodmin=00003&kodmax=01223&lpmin=00025&lpmax=01712&sortowanie=0,SK,False,True,False
techmat.sk/?log=klinove-remene,SK,False,True,False
www.maret.sk/p/192/ntc10k,SK,False,True,False
www.z1.sk/slide/hosting/company_banner-2/,SK,False,True,False
cq.sk/log-check-reporty-a-vysledky-z-cq-wpx-ssb-2021/,SK,False,True,False
www.legatum.sk/en:rem:r378,SK,False,True,False
www.rcsvet.sk/151-1-5,SK,False,True,False
abcrohace.sk/wp-content/themes/abc/galeria-kom.php?&t=194&idf=17885,SK,False,True,False
lekari.sk/kosice-sever,SK,False,True,False
www.archinfo.sk/ludia/stavebny-inzinier-iny-specialista/ing-matej-varso.html,SK,False,True,False
fede-amore.sk/ap/,SK,False,True,False
www.trencianskebohuslavice.sk/modules/file_storage/download.php?file=0dc1fd77%7C288,SK,False,True,False
www.dielenske-vybavenie.sk/kabelove-mosty/,SK,False,True,False
zlavy.odpadnes.sk/1206174-kompletne-cistenie-interieru-a-exterieru-s-ochranou-laku-auta-a-moznostou-tepovania.html,SK,False,True,False
www.mestomartin.sk/index.php?zobraz=fotogaleria&hlasovanie=5&odkel=45&fotkaid=65,SK,False,True,False
zastupitelstvo.bratislava.sk/data/att/34198.pdf,SK,False,True,False
petiar.sk/index.php/vselico,SK,False,True,False
www.tatryportal.sk/wp-admin/admin-ajax.php?action=eventon_ics_download&event_id=3120&ri=0&nonce=97d94b7783,SK,False,True,False
www.jasna.sk/pl/witaj/region/region-liptow,SK,False,True,False
abcrohace.sk/wp-content/themes/abc/galeria-kom.php?&t=194&idf=18073,SK,False,True,False
festra.sk/index.php/mechanizacia,SK,False,True,False
www.oficial.sk/tvorba-web-stranok-hurbanovo/,SK,False,True,False
www.zaclonovyraj.sk/sk_SK/c/Zaclony-hotove/148,SK,False,True,False
fashionup.sk/top/,SK,False,True,False
df-s.sk/,SK,False,True,False
www.aocp.sk/skusky/main.php?pg=20240422173504&cmd=vysledok,SK,False,True,False
licitator.sk/drazby/drazba/rd_v_obci_vinica/137,SK,False,True,False
zavadkanaspisi.sk/dokument/eset-spol-s-r-o-vernostna-licencia-pre2-pc-7049-eur-2/,SK,False,True,False
amunex.sk/novovyvinute-strelivo-stv-223-rem/,SK,False,True,False
www.melcice-lieskove.sk/evt_file.php?file=18083,SK,False,True,False
www.velkoobchod-tabacek.sk/prizdoba-perlicky-s-144-kremova-1014319/,SK,False,True,False
www.sav.sk/index.php?lang=en&doc=user-org-user&user_no=10429,SK,False,True,False
www.netky.sk/clanok/zomrel-legendarny-moderator-larry-king,SK,False,True,False
mareena.sk/en/podujatia-update-2,SK,False,True,False
www.hermes.sk/jagdhund-2/,SK,False,True,False
zdravieaenergia.sk/account/register,SK,False,True,False
vizitky-kosice.sk/vizitky-sablony.php?pageNum_Recordset1=54&amp;totalRows_Recordset1=1139,SK,False,True,False
www.blatnanaostrove.sk/modules/file_storage/download.php?file=f4272b3e%7C538&inline=1,SK,False,True,False
www.perlicka.sk/zdravotnicka-kosela-lujza/?parameterValueId=172,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=31885,SK,False,True,False
dev.unipharma.sk/pharmacy/benu-64/,SK,False,True,False
www.iautokozmetika.sk/p/1255/kefa-na-umyvanie-auta-prirodny-vlas-36cm,SK,False,True,False
snd.sk/en/profile/3495/csaba-kotlar,SK,False,True,False
chaletsia.sk/home1,SK,False,True,False
joanafashion.sk/cierny-top-s-dlhymi-nariasenymi-rukavmi.html,SK,False,True,False
www.upgates.sk/p/money-s3-konektor,SK,False,True,False
www.obecgerlachov.sk/modules/file_storage/download.php?file=8bbaa038%7C31,SK,False,True,False
www.krasnaves.sk/modules/file_storage/download.php?file=477c57b4%7C9&inline=1,SK,False,True,False
watson.sk/NZONLINE/chrono-formular.php?id=153969,SK,False,True,False
www.europa2.sk/8368/divoka-jazda-pokracuje-uz-v-decembri-si-vychutnas-tretie-pokracovanie-dobrodruznej-komedie/,SK,False,True,False
neta.servisclimax.sk/produkty?step1=1,SK,False,True,False
nordictec-shop.sk/165-izolacie-vymennikov-tepla,SK,False,True,False
www.friscotravel.sk/Vyhladavanie/?id_Stat=203,SK,False,True,False
www.krajne.sk/modules/file_storage/download.php?file=a5f3f1b6%7C1839,SK,False,True,False
relife.sk/facebook-rozmery-obrazkov/,SK,False,True,False
hiking.dennikn.sk/ga/33916/z_kosovky.html?ref=ga&rn=-3,SK,False,True,False
dev.e-spotrebice.sk/47_ariete,SK,False,True,False
totalmoney.sk/viaco/vyska-splatky-a-splacanie-uveru?__utmt=tm6417353776381%7Ctotalmoney.sk%7C%7C%7C%7C1679242551,SK,False,True,False
www.kaminvestovat.sk/banky/prehlad-bank.html,SK,False,True,False
www.sav.sk/?lang=sk&doc=user-org-user&user_no=8963,SK,False,True,False
www.trhovahradska.sk/modules/file_storage/download.php?file=43be6a24%7C77&inline=1,SK,False,True,False
aim.lps.sk/web/index.php?fn=1&lng=en&sess=1Arh1ceaV5tnUDIjxB2JJnx3hKnnKtAEDFBHEHDB,SK,False,True,False
rhodos.sk/index.php?id=kallithea,SK,False,True,False
www.ta3.sk/IAUC22DB/MDC2022/Roje/pojedynczy_obiekt.php?lporz=01184&kodstrumienia=00602&colecimy=2&kodmin=00003&kodmax=01223&lpmin=00025&lpmax=01712&sortowanie=0,SK,False,True,False
zverejnovanie.skgeodesy.sk/vugkb/faktury/df/0030/20/,SK,False,True,False
tajomstvazdravia.sk/tajomstva-zdravia/tajomstva-zdravia-147/,SK,False,True,False
www.radost-relax.sk/lotyssko-kuld-ga-waterfall,SK,False,True,False
vvzs.mil.sk/index.php?ID=97801,SK,False,True,False
mojazbierka.sk/index.php?m=bankovka&id=211,SK,False,True,False
pzi.ladce.sk/?c=2849-ukoncenie-skolskeho-roka-v-zs,SK,False,True,False
www.kralovaprisenci.sk/modules/file_storage/download.php?file=eccbaad6%7C33,SK,False,True,False
trickovy.sk/249-50-rokov,SK,False,True,False
hiking.dennikn.sk/ga/11921/jar_pod_velkou_homolkou_l.html?ref=ga&rn=2,SK,False,True,False
vvzs.mil.sk/index.php?ID=100235,SK,False,True,False
studiostihlejlinie.sk/?d=39,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=26983,SK,False,True,False
www.asb.sk/stavebnictvo/realizacia-stavieb/vyrobna-hala-v-pasivnom-standarde-s-oknami-geneo/attachment/iss_9583,SK,False,True,False
www.oficial.sk/tvorba-web-stranok-myjava/,SK,False,True,False
janckulik.sk/117-kablove,SK,False,True,False
www.partneri.sk/login.php?next=%2Fuser.php%3Fuserid%3D2495596,SK,False,True,False
watson.sk/NZONLINE/chrono-formular.php?id=148923,SK,False,True,False
abcrohace.sk/wp-content/themes/abc/galeria-kom.php?&t=194&idf=18009,SK,False,True,False
katechizmus.sk/index.php/register/prislusnost,SK,False,True,False
zastupitelstvo.bratislava.sk/data/att/33034.pdf,SK,False,True,False
hiking.dennikn.sk/ga/60962/este_jedna.html?ref=ga&rn=3,SK,False,True,False
www.aurumpro.sk/investicne-zlate-mince/p-mincovna/rand-refinery,SK,False,True,False
hiking.dennikn.sk/ga/36397/veza_pod_skokom_a_stena_pod_skokom.html?ref=ga&rn=3,SK,False,True,False
wp-zlavy.sk/zlavy/3420/,SK,False,True,False
www.marni.sk/eritrea-dovolenka-mai-wu-ui,SK,False,True,False
ecovis.sk/index.php?id=4,SK,False,True,False
mojazbierka.sk/index.php?m=bankovka&id=55,SK,False,True,False
zmluvy.fntt.sk/index.php?session=59ec7503d2027814b66e463894787b32&category=3&page=14&contract=759,SK,False,True,False
ekatalog.fonet.sk/category/Pamate/174?zoneId=,SK,False,True,False
aim.lps.sk/web/index.php?fn=201&publ_type=1&publ_cycle=0&lng=sk&sess=pu2T49Nml1B1GybOPemhf41uOqGUlBrqFGACEHDB,SK,False,True,False
www.legatum.sk/en:rem:r484,SK,False,True,False
www.podtatrami.sk/region-zamagurie/,SK,False,True,False
www.elektroantos.sk/nastenny-pohybovy-senzor-mikrovlnny-180-10s-12min-ip44-biely-tmb-152r/,SK,False,True,False
centratech.tnuni.sk/index.php?id=186&L=gqdhmrmpsj%27,SK,False,True,False
www.kosice-region.sk/,SK,False,True,False
www.aocp.sk/skusky/main.php?pg=36565498&id_skuska_termin=10145&cmd=registrovat,SK,False,True,False
www.divokavoda.sk/wp-content/uploads/Ubytovaci-poriadok-kempingu-Divoka-Voda_2023.pdf,SK,False,True,False
www.top-inzerat.sk/,SK,False,True,False
www.happyoutlet.sk/financovanie-auta-roznava,SK,False,True,False
www.mokrohajska.sk/web/bazen/rozvrh-bazenov/,SK,False,True,False
www.zivekamery.sk/webkamera-live/150-funpark,SK,False,True,False
vianoce.sk/index.php?ID=18892,SK,False,True,False
www.stitare.sk/modules/file_storage/download.php?file=4e06d798%7C401&inline=1,SK,False,True,False
tombus.sk/index.php/autobusova-doprava/8-login/8-login,SK,False,True,False
erasmus.tnuni.sk/index.php?id=194&L=900,SK,False,True,False
www.upsvar-vk.sk/zamestnanost/mechanik-strojar-aj-nevyuceny/,SK,False,True,False
www.kokiskashop.sk/zahradny-plastovy-vozik-easy-go-55l-zeleny-P30324/,SK,False,True,False
www.stkvajnory.sk/osobne-auta-a-motocykle/,SK,False,True,False
hiking.dennikn.sk/ga/29948/skuska.html?ref=ga&rn=1,SK,False,True,False
www.mojakomunita.sk/ru/web/stefan.hrbcek/jozef-krisanda,SK,False,True,False
nbs.sk/dokument/f70ae2a2-80bc-46e4-918e-7892800a7437/stiahnut/?force=true,SK,False,True,False
hiking.dennikn.sk/ga/50598/kral_vratnej_v_zimnom_sate.html?ref=ga&rn=0,SK,False,True,False
www.dnes24.sk/nad-sa-citi-pocteny-dostal-cenu-ktoru-udeluju-osobnostiam-svetovej-politiky-422241,SK,False,True,False
www.mojespanie.sk/error/404.html,SK,False,True,False
brishka.sk/pdfviewer/rozvrh/?auto_viewer=true,SK,False,True,False
www.vianocedarceky.sk/sms-vianocne-pranie/,SK,False,True,False
www.itapa.sk/data/att/745/5496.145215.pdf,SK,False,True,False
www.kanluxpredomov.sk/logi-trojnasobny-vertikalny-ramik-strieborna_d39133.html,SK,False,True,False
www.tramatm.sk/sk/verification,SK,False,True,False
www.anmarcomp.sk/quad-lock/,SK,False,True,False
zverejnovanie.region-bsk.sk/00605808/faktury/dfbv/0108/24/,SK,False,True,False
www.abstore.sk/archivacna-spisova-skrina-s-presklenymi-dverami-sps-s1-c,SK,False,True,False
www.straus.sk/auta/,SK,False,True,False
akciazet.sng.sk/pridane/snd-v-sng-milada,SK,False,True,False
www.tvojregal.sk/kovovy-nabytok/kovova-dielenska-skrinka-ws1/,SK,False,True,False
matica.sk/wp-admin/admin-ajax.php?action=eventon_ics_download&event_id=60723&sunix=20240428T123000Z&eunix=20240428T160000Z&loca=&locn=,SK,False,True,False
talestudio.sk/content/xjsvqf/obgpbo-c.html,SK,False,True,False
www.avelmak.sk/index.php?lm=1517,SK,False,True,False
www.tik.sk/en/region/okres-pezinok/jablonec/,SK,False,True,False
www.slavec.sk/modules/file_storage/download.php?file=84b1c393%7C179&inline=1,SK,False,True,False
www.isis.sk/sperk-kazdeho-auta/,SK,False,True,False
zajazdy.delfintour.sk/Vyhladavanie/?id_Oblast=1208&id_Stat=173,SK,False,True,False
155.sk/155_sutaz_clanok/,SK,False,True,False
www.graef.sk/krajace/173-krajac-graef-sks-10002,SK,False,True,False
www.profini.sk/aol-zvysi-cenu-svojich-internetovych-sluzieb/,SK,False,True,False
promotheus.sk/svidnik/o2/sov-hrdinov-f12,SK,False,True,False
touchit.sk/amazon-kupuje-irobot/432321,SK,False,True,False
letenky.poletim.sk/myanmar-barma/RGN-yangon/,SK,False,True,False
hiking.dennikn.sk/ga/63622/navrat.html?ref=ga&rn=-3,SK,False,True,False
www.autosk.sk/Suchy-stierac-200-ml-d523.htm,SK,False,True,False
www.sportfire.sk/69-c38-so-spojkami-metalis,SK,False,True,False
www.mrtravel.sk/Vyhladavanie/?id_Stat=176,SK,False,True,False
karna.sk/uradna_tabula?id=2920,SK,False,True,False
www.lesspol.sk/fotogaleria?154?217?32,SK,False,True,False
www.ta3.sk/IAUC22DB/MDC2022/Roje/pojedynczy_obiekt.php?lporz=01206&kodstrumienia=00622&colecimy=2&kodmin=00003&kodmax=01223&lpmin=00025&lpmax=01712&sortowanie=0,SK,False,True,False
www.muziker.sk/spiuk-oroma-mtb-black-43,SK,False,True,False
www.upsvar-vk.sk/zamestnanost/agronom-2/,SK,False,True,False
www.hymer-slovakia.sk/obytne-auta/b_klasse-moderncomfort-t/prevedenia,SK,False,True,False
watson.sk/NZONLINE/chrono-formular.php?id=153588,SK,False,True,False
www.m-link.sk/jobe-triplet-3p/,SK,False,True,False
snd.sk/en/profile/1575/pavol-remenar,SK,False,True,False
www.fstavenergy.sk/zasuvka-merten-mtn2600-0325-1-nasobna-s-clonkami-active-biela/,SK,False,True,False
www.vydrany.sk/modules/file_storage/download.php?file=5ca3043c%7C3145,SK,False,True,False
www.dubravy.sk/modules/file_storage/download.php?file=d13f3040%7C183,SK,False,True,False
rogicom.sk/index.php?page=142&jazyk=1&idkat=112&idmen=0&modul=0,SK,False,True,False
www.zskrajne.sk/joomla/index.php/rozbehni-sa,SK,False,True,False
www.finsider.sk/analyzy/bnp-paribas-hlada-stabilitu-a-trvaly-rast/,SK,False,True,False
vianoce.sk/index.php?ID=29036,SK,False,True,False
www.witflex.sk/ako-nastavit-povolene-precerpanie-vub-velky-krtis,SK,False,True,False
www.paneuropskepravnickelisty.sk/index.php/doc-judr-et-ing-branislav-cepek-phd/,SK,False,True,False
www.textilmania.sk/latky-podla-farby/latky-zelene?manage=0,SK,False,True,False
fantasyknihy.multiverzum.sk/cs/stara-flotila-roj-nick-webb/,SK,False,True,False
talestudio.sk/content/pggaib/zjmrry-c.html,SK,False,True,False
vvzs.mil.sk/index.php?ID=84522,SK,False,True,False
www.sijem.sk/Schmetz-ihly-134-R-serv7-70-d1607.htm,SK,False,True,False
www.michalova.sk/modules/file_storage/download.php?file=5ccc1a51%7C114,SK,False,True,False
