url,country,phishing,reference,language
hiking.dennikn.sk/ga/3213/zapadne_tatry_od_tatralandie.html?ref=ga&rn=-1,SK,False,True,False
zverejnovanie.region-bsk.sk/?page=1,SK,False,True,False
studiosk.sk/192-kaplnka-sv-michala/,SK,False,True,False
secure.tkkbs.sk/view.php?cisloclanku=20231009022,SK,False,True,False
www.oryx.sk/home/2371-rottner-yukon-5-s1-min-15ru-skrina-na-zbrane-siva.html,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=22354,SK,False,True,False
www.slangesport.sk/sportove-vybavenie-186/zjazdove-lyzovanie-253/lyziarky-panske-266/,SK,False,True,False
vinopolis.sk/content/2-reklamacny-poriadok,SK,False,True,False
zmluvy.fntt.sk/index.php?session=ae65f0704be124b5386dcb6cc4e7f13a&category=3&page=6,SK,False,True,False
tvojenaradie.sk/vlastnost/rozmery-d-x-s-x-v/1-221-x-192-x-225-mm/,SK,False,True,False
www.pis.sk/diskusia/4773/odbornik/?re=75710,SK,False,True,False
mbtechnic.sk/zahradne-traktory/zahradne-traktory-ridery/lr1-mr76-76cm-cub/,SK,False,True,False
5penazi.sk/vzdelavaci-obsah/zivotne-situacie/page/3/?gclid=CjwKCAjww_iwBhApEiwAuG6ccFZiE-5dJ3kcR1xMchsO9-GqG55jUHh7_eEIQ5CAg3up3ADhEZK9phoCixsQAvD_BwE,SK,False,True,False
www.zsnptrade.sk/ci-h-sorter/,SK,False,True,False
aim.lps.sk/web/index.php?fn=203&lng=sk&sess=4180q2XOvp84qE4P7GDl91jfV3ook8kHHFJADCDB,SK,False,True,False
www.transparex.sk/databaza-firiem-organizacii?country=sk&region=1,SK,False,True,False
statistika.atletika.sk/prihlaska/Account/LogOn?id=76358&idGroup=0,SK,False,True,False
www.primework.sk/Urgent-125-Black-S1-Pracovne-bagance-SRA,SK,False,True,False
www.vub.sk/ludia/nas-svet/udrzatelnost/haaziq-kazi-inspiruje-kolegov-z-intesa-sanpaolo-k-svetovemu-dnu-zivotneho-prostredia.html,SK,False,True,False
www.vypadni.sk/en/User/Account/Login?returnUrl=/en/jasov-monastery,SK,False,True,False
www.mojandroid.sk/o2-vypadok-sluzieb/,SK,False,True,False
www.ekotechnik.sk/homepage-3/,SK,False,True,False
sebronarms.sk/produkt/tikka-t1x-mtr-kal-22lr-ns-10rd-20in-mt1-2x28-unef/,SK,False,True,False
dogforum.sk/index.php?sid=b4595c3241b634c92f6224de12b212a7&mobile=mobile,SK,False,True,False
levservis.sk/vypocotova-cp/,SK,False,True,False
verejnasprava.vdu.sk/32/vyhladavanie/?ns=213,SK,False,True,False
www.naillux.sk/obchod-139/pomocne-pripravky-144/dezinfikacia-171,SK,False,True,False
hornemyto.sk/wp-admin/admin-ajax.php?action=eventon_ics_download&event_id=6328&ri=0,SK,False,True,False
hiking.dennikn.sk/ga/49155/na_adamculi.html?ref=ga&rn=0,SK,False,True,False
www.aocp.sk/skusky/main.php?pg=36565498&id_skuska_termin=10557&cmd=registrovat,SK,False,True,False
fvo.sk/wp/?m=201307,SK,False,True,False
www.akuna.sk/Account/ActivateAkunaAccount,SK,False,True,False
www.ckpanstvo.sk/DOMAIN/sk/index.php,SK,False,True,False
unibook.upjs.sk/en/unibook/142-nasilie-v-ludskej-spolocnosti-a-agresia-cloveka-300624,SK,False,True,False
hiking.dennikn.sk/ga/17058/na_hrebeni_sucheho.html?ref=ga&rn=-2,SK,False,True,False
hiking.dennikn.sk/ga/34867/v_zavere_monkovej_doliny.html?ref=ga&rn=2,SK,False,True,False
www.naradie-priemyselne.sk/pneumaticka-vtacka-ingersoll-rand-5lk1-eu,SK,False,True,False
poprad.dnes24.sk/spravy/strana/151,SK,False,True,False
zastupitelstvo.bratislava.sk/data/att/32705.pdf,SK,False,True,False
gartech.sk/157-pilove-kotuce,SK,False,True,False
www.belfirin.sk/index.php?action=profile&id=20319,SK,False,True,False
images.google.sk/url?q=ruletsiteleri.mobi,SK,False,True,False
www.aib.sk/seminare/1088-writefull-automaticka-korektura-odbornych-textov-v-anglictine/,SK,False,True,False
www.odletim.sk/241/za-exotikou-s-najlacnejsimi-letenkami/komentare/,SK,False,True,False
www.ryanair-lacneletenky.sk/akciove-letenky-ryanair/news_letenky-do-barcelony-z-viedne-a-spat-za-53-eur/,SK,False,True,False
www.matshop.sk/login,SK,False,True,False
www.naradie-priemyselne.sk/pneumaticky-utahovak-ingersoll-rand-qa4asrs015bf41s06,SK,False,True,False
mosrzsnv.sk/?pages=open&id=146,SK,False,True,False
www.litex.sk/plavky/dvojdielne-plavky/plavkove-nohavicky-bokove-50555,SK,False,True,False
hiking.dennikn.sk/ga/66915/lesna_vila.html?ref=ga&rn=-2,SK,False,True,False
hiking.dennikn.sk/ga/50607/silvestrovska_ranna_nalada.html?ref=ga&rn=1,SK,False,True,False
www.galovany.sk/modules/file_storage/download.php?file=95b5f5d8%7C698,SK,False,True,False
cimrman.sk/index.php?idnumber=248&cimrpor=8,SK,False,True,False
office.optimakosice.sk/technologicke-vyrobky-1/datove-nosice-3,SK,False,True,False
www.sanchotour.sk/ajurveda-69/,SK,False,True,False
www.jumbomarket.sk/p/nitro-daypacker-true-black-2cfe,SK,False,True,False
slovenskespravy.sk/obrovske-nestastie-v-malej-fatre-turista-stazene-dychal-a-prestaval-komunikovat-zachranari-mu-uz-nedokazali-pomoct-2/,SK,False,True,False
www.crownshop.sk/Ochranne-deky-do-auta-c10012_7303_3.htm,SK,False,True,False
zlatomoravcan.sk/hsbc-logo-vector/,SK,False,True,False
old.slovozivota.sk/index.php/en/aktuality/198-rozhovor-s-urbanom-karlssonom,SK,False,True,False
www.excellentcars.sk/dovoz-auta/3362411/kubota-kosacka-18kw,SK,False,True,False
alibaba.sk/proti-odpocuvaniu-a-sledovaniu/ako-sa-branit-proti-odpocuvaniu/interception/,SK,False,True,False
www.mysticday.sk/?login&forgotten_password,SK,False,True,False
autoskolaprestige.sk/wp-content/uploads/ESD_-_DA_-eLearnig_pre_ucastnikov.pdf,SK,False,True,False
rcmodely.cevaro.sk/index.php?id=113,SK,False,True,False
www.ku.sk/app/cmsFile.php?ID=111&disposition=i,SK,False,True,False
zalobyvocistatu.sk/informacie-advokata/fiasko-ustavneho-sudu-sr/?fbclid=IwAR29cU2kqpPiJzf5vVfv-LMPbXQPeWwcTWpoaAcbNttHlctH-I3MXH3-rFg,SK,False,True,False
kinexbearings.sk/files/certifikaty/NADCAP_AC7102_HT.pdf,SK,False,True,False
www1.zsbethlena.sk/fantasticky-uspech-bethlenky-v-celoslovenskom-kole-recitacnej-sutaze/,SK,False,True,False
www.mbkkarlovka.sk/zapas/ml-ziaci-mbk-karlovka-bkm-spu-nitra-2/,SK,False,True,False
www.hamikovo.sk/index.php/burza/,SK,False,True,False
ais2.uniba.sk/ais/sso/samlsso?SAML2.HTTPBinding=HTTP-POST,SK,False,True,False
www.kreativka.sk/Tekuta-glazura-Pouring-glaze-230-ml-d10541.htm,SK,False,True,False
www3.doprava.radiokosice.sk/user/56dddf984526ca19d0f783f9,SK,False,True,False
hiking.dennikn.sk/ga/16916/ako_na_dlani.html?ref=ga&rn=0,SK,False,True,False
www.futbalbfz.sk/wp-content/uploads/US-c.38-zo-dna-12042023.pdf,SK,False,True,False
www.lubovec.sk/modules/file_storage/download.php?file=6f9597fe%7C5&inline=1,SK,False,True,False
rozhybsa.sk/main.php?prihlas-sa,SK,False,True,False
www.mhsr.sk/uploads/files/tFQcWJdr.pdf,SK,False,True,False
www.boleraz.sk/modules/file_storage/download.php?file=1c1ff83d%7C451,SK,False,True,False
kategorizacia.mzsr.sk/Lieky/Common/SummaryDetails/227,SK,False,True,False
www.lipka-ng.sk/user/Romankooooo#contentBox,SK,False,True,False
apliblog.sk/advokat-ktery-si-veri-zaridil-rehabilitace-pro-stovky-odpiracu-vojny-i-vlastizradce-generala-syroveho/,SK,False,True,False
www.budemvolit.sk/najvyhodnejsie-financovanie-auta-velky-krtis,SK,False,True,False
www.sasarch.sk/index.php?galeria_id_ukaz=9&menu_id_ukaz=10101010111001,SK,False,True,False
kralovbrod.sk/wp-content/uploads/uznesenie-vlady-SR-115.pdf,SK,False,True,False
www.stitare.sk/modules/file_storage/download.php?file=73d49839%7C532&inline=1,SK,False,True,False
web.gymlm.sk/index.php/dalsie-aktivity/partnerstva/ziacka-skolska-rada/statut,SK,False,True,False
om3cu.sk/?p=155,SK,False,True,False
www.kosicka52.sk/4-np-4/,SK,False,True,False
kvitok.sk/problemy/milie-upchate-pory/,SK,False,True,False
rubriky.soks.sk/wp-content/plugins/rubriky/www/hl/r1980/hl_1045.php,SK,False,True,False
dochadzka.aku.sk/index.php?session@lang=eng,SK,False,True,False
hiking.dennikn.sk/ga/36022/jesen_na_polskom_hrebeni.html?ref=ga&rn=-2,SK,False,True,False
www.thegrind.sk/vidlica-addict-switchblade-l-ics-hic-polished,SK,False,True,False
www.cyklocentrumplus.sk/brzda-hydraulicka-sh-mt401-predna/,SK,False,True,False
www.3an.sk/index.php?tbFiltIdFirmy=1&tbFiltIdKat2=35,SK,False,True,False
www.naradie-priemyselne.sk/pneumaticky-skrutkovac-ingersoll-rand-ld1214rd5-q4,SK,False,True,False
nil.uniza.sk/kamailio-31-ipv6/,SK,False,True,False
www.decotrend.sk/fototapeta/samolepiace-dekoracie-stare-auto-173,SK,False,True,False
listky.ulib.sk/pk0/index.php?id1=g&id2=01&id3=000001,SK,False,True,False
www1.zsbethlena.sk/oznam-skolskej-jedalne/,SK,False,True,False
stavebnictvo.sk/profile/MartinKrapa,SK,False,True,False
files.futbalshviezdickou.sk/index.php?start=308,SK,False,True,False
www.topkomenty.sk/5-bonusovych-top-komentov-125/,SK,False,True,False
www.moviemania.sk/trailery/142/,SK,False,True,False
mshliny7.sk/index.php/triedy,SK,False,True,False
www.asb.sk/stavebnictvo/fasady-argeton-presvedcia-aj-narocnejsieho-investora,SK,False,True,False
hiking.dennikn.sk/ga/41861/hala_srubita.html?ref=ga&rn=-1,SK,False,True,False
www.nabytokgabcikovo.sk/Soro-41-d2905.htm,SK,False,True,False
web.autofrim.sk/e-motocykle/?lang_ver=YkSUP2854,SK,False,True,False
www.municak.sk/ohranicujuca-paska-security-zlta-46936299a,SK,False,True,False
talestudio.sk/content/mgipfg/xdmmgm-c.html,SK,False,True,False
www.fanklubfutbalsvk.sk/fanklubaci-zo-zahranicia/,SK,False,True,False
web.pssr.sk/index.php/sk/zmluvy/,SK,False,True,False
dev.unipharma.sk/pharmacy/vydajna-zdravotnickych-pomocok-bardejov/,SK,False,True,False
www.dvepercenta.sk/details.php?organizationID=9187,SK,False,True,False
samlife.sk/147-kable-a-konektory,SK,False,True,False
snd.sk/en/profile/3280/miroslav-vilman,SK,False,True,False
vvzs.mil.sk/index.php?ID=71618,SK,False,True,False
abc.tradi.sk/cirkev/232-bazilika-estrela-v-lisabone-prvy-chram-v-historii-zasvaeteny-bozskemu-srdcu-jezisovmu,SK,False,True,False
www.jablonec.sk/modules/file_storage/download.php?file=f7642690%7C242&inline=1,SK,False,True,False
www.jhl.sk/referencie/fotogaleria?242,SK,False,True,False
www.poharebest.sk/trofej-ml-soc1-futbal/,SK,False,True,False
www.branovo.sk/modules/file_storage/download.php?file=4877aa0e%7C68&inline=1,SK,False,True,False
www.hitaudio.sk/index.php,SK,False,True,False
www.obeczlatna.sk/modules/file_storage/download.php?file=b814544e%7C2091&inline=1,SK,False,True,False
hiking.dennikn.sk/ga/66913/cergov_sedlo_zdiare.html?ref=ga&rn=2,SK,False,True,False
motoride.sk/?login=extreem,SK,False,True,False
trnava.dnes24.sk/hroziva-nehoda-za-bolerazom-posadka-vysla-zo-zdemolovaneho-auta-po-vlastnych-441000,SK,False,True,False
www.smarty.sk/nabijacky-4c4041,SK,False,True,False
www.hardstreet.sk/rychla/sms-pozicka-do-100eur,SK,False,True,False
www.nspbr.sk/web/administrativa/usek-riaditela/,SK,False,True,False
www.ekoreklama.sk/elementor-119/,SK,False,True,False
dumbox.sk/index.php/cennik,SK,False,True,False
kupelna-rea.sk/sprchy/sprchove-supravy.html,SK,False,True,False
www.tretia-trieda-2.msobrancovmieru.sk/profile/barrettclayborne6/profile,SK,False,True,False
katechizmus.sk/index.php/register/rucho,SK,False,True,False
m.motoride.sk/?login=OKOzMI,SK,False,True,False
aim.lps.sk/web/index.php?fn=206&lng=en&sess=Nu1AoB2erNCbSHICa1N38r1nSQXTR9tLDGECCGDB,SK,False,True,False
djp.sk/aktualita/rozpravky-po-telefone,SK,False,True,False
youtuber.sk/aeromobil-3-0-prototyp-uz-testuju-nad-nitrou/,SK,False,True,False
dev.unipharma.sk/pharmacy/poliklinika-i-zeleny-sen-plucne/,SK,False,True,False
tichepc.sk/NTB-PC-a-Servery/PC-Zostavy/PC-vykonne-stanice/c001051003007.html,SK,False,True,False
zajazdy.topas.sk/Vyhladavanie/?id_Stat=153,SK,False,True,False
www.igram.sk/modules/file_storage/download.php?file=bb4f3d01%7C70&inline=1,SK,False,True,False
www.sulivet.sk/index.php?f014u8qs6ca655ewcez74h,SK,False,True,False
scd.sk/publikacia-kniznice/slavne-kupele-slovenska/,SK,False,True,False
www.steba.sk/ryzovary/255-ryzovar-steba-rk-4-m,SK,False,True,False
aim.lps.sk/web/index.php?fn=201&publ_type=1&publ_cycle=0&lng=en&sess=OP29mA6dLQNrbcqSqSBvePLt31iQIDA5JEIDEHDB,SK,False,True,False
www.sspol.sk/index.php?s=main,SK,False,True,False
www.dopplershop.sk/zahradne-hojdacky/5140-aruba-zahradna-zavesna-hojdacka-9003034264449.html,SK,False,True,False
www.obecporubka.sk/files/5155-WSG22-11Info1de.pdf,SK,False,True,False
www.commerzbank.sk/portal/en/cb/sk/metanavigation-cb/weltweit/worldmap_standard.html,SK,False,True,False
www.felymayacht.sk/web/,SK,False,True,False
www.reedog.sk/protistekacie-obojky/sportdog-nobark-sbc-r-e,SK,False,True,False
vvzs.mil.sk/index.php?ID=35811,SK,False,True,False
zlatnictvohalasova.sk/content/mflfmv/vhnbor-c.html,SK,False,True,False
diak.sk/wp-content/uploads/halsaj.pdf,SK,False,True,False
app.ulekara.sk/cs,SK,False,True,False
www.sjske.sk/old/wp-content/uploads/Zmluva_20150005.pdf,SK,False,True,False
www.zsszabo.sk/szabogyula/-/237-9-c,SK,False,True,False
hiking.dennikn.sk/ga/9592/nieco_tu_vykuka.html?ref=ga&rn=2,SK,False,True,False
cimrman.sk/index.php?idnumber=121&cimrpor=1,SK,False,True,False
centratech.tnuni.sk/index.php?id=124&L=hczkvfvn,SK,False,True,False
hiking.dennikn.sk/ga/53830/muzeum_zeleznej_opony.html?ref=ga&rn=1,SK,False,True,False
tmfsr.sk/sk/login/115,SK,False,True,False
www.obecgeca.sk/modules/file_storage/download.php?file=d01f0279%7C210,SK,False,True,False
www.radimov.sk/modules/file_storage/download.php?file=8f58f61b%7C19&inline=1,SK,False,True,False
zverejnovanie.region-bsk.sk/31750761/faktury/dfbv/0115/23/,SK,False,True,False
hiking.dennikn.sk/ga/48902/prvy_sneh_v_nizkych_tatrach.html?ref=ga&rn=-3,SK,False,True,False
predporodnapriprava.sk/index.php?location=/Aktivity-stranky/Zaujimave-odkazy&view_article&main_section=3&section=236&tab_article&subtab_article,SK,False,True,False
slobodnyvysielac.sk/relacia/tajomstva-zdravia-113/,SK,False,True,False
zastupitelstvo.bratislava.sk/data/att/13428.pdf,SK,False,True,False
psk.sk/najom-nehnutelneho-majetku-psk-casti-pozemkov-v-k-u-kapusany-z-dovodu-hodneho-osobitneho-zretela/,SK,False,True,False
www.uts.sk/splatka-bank-moneta-bank-internetove-bankovnictvi,SK,False,True,False
totalmoney.sk/viaco/zabezpecenie-hypotekarneho-uveru?__utmt=tm6421fd83e6eb2%7Ctotalmoney.sk%7C%7C%7C%7C1679949187,SK,False,True,False
talestudio.sk/content/qffefy/paqpdc-c.html,SK,False,True,False
www.autodoc.sk/amc/8267804,SK,False,True,False
hiking.dennikn.sk/ga/15428/borovice.html?ref=ga&rn=-3,SK,False,True,False
circlevillesportsshow6104.nanete.sk/admin,SK,False,True,False
obecne-noviny.sk/pdf/flipbook?id=159,SK,False,True,False
imteshop2.dev.gls.sk/sk/produkt_vyber/vypredaj/vypredaj,SK,False,True,False
hiking.dennikn.sk/ga/53737/vadicovska_jesen.html?ref=ga&rn=3,SK,False,True,False
www.dupkala.sk/misko/index.php?idSess=11d977a7f533e2cbd39e91a29faaeee8,SK,False,True,False
w1.weblahko.sk/index.php?menu1r=2&stiznost=true&surl=panelak.websnadno.eu%252FFotky.html&sreferer=,SK,False,True,False
www.igorvranuch.sk/terka-ado/terkaadoweb-168/,SK,False,True,False
datasolution.sk/index.php?page=enc&znak=B&cs=119,SK,False,True,False
zastupitelstvo.bratislava.sk/data/att/34440.pdf,SK,False,True,False
www.danielhrenak.sk/194/,SK,False,True,False
rubriky.soks.sk/wp-content/plugins/rubriky/www/nike/r2000/nike_20001025.php,SK,False,True,False
www.filozofia.sav.sk/sites/default/files/doc/filozofia/1981/2/199-201.pdf,SK,False,True,False
freshidea.sk/referencie/sp-finance-a-s.html,SK,False,True,False
jml.domsvitania.sk/index.php/aktivity-mainmenu-6/139-ucime-sa-varit-alebo-fantazia-v-kuchyni,SK,False,True,False
www.bratislavak.sk/temy/att,SK,False,True,False
dev.unipharma.sk/pharmacy/samaritan/,SK,False,True,False
informatika.sk/web/sk/app/document/34,SK,False,True,False
www.toprecept.sk/amp/masite-jedla/246/Kuracie-sote-so-syrovou-omackou,SK,False,True,False
www.specialone.sk/p/aquapure-pro-250-ml/122,SK,False,True,False
www.drmax.sk/platene-prestieradlo-s-gumou-90x200-172-208-biela-kava,SK,False,True,False
www.lesspol.sk/fotogaleria?141?153?139?187,SK,False,True,False
www.martinslovik.sk/reinel-tvorba-identity-a-navrh-webdizajnu/,SK,False,True,False
www.mbterm-krby.sk/p/216-kratki-220-x-220-ciernomedena-krbova-mriezka/,SK,False,True,False
www.vk-vysavace.sk/pevna-sacia-hlava-vorwerk/,SK,False,True,False
martus.sk/vysekavanie/?gad_source=1&gclid=CjwKCAjwuJ2xBhA3EiwAMVjkVAgEYlBs7Aq486OciX1P5BZJTk4rAXwh-xDJvGmEVLsWA0W63kko3RoCIAwQAvD_BwE,SK,False,True,False
www.aocp.sk/skusky/main.php?pg=36565498&id_skuska_termin=10081&cmd=registrovat,SK,False,True,False
zastupitelstvo.raca.sk/data/att/10615.pdf,SK,False,True,False
www.partneri.sk/login.php?next=%2Fuser.php%3Fuserid%3D2484631,SK,False,True,False
www.restoreshop.sk/It-s-Win-WINC-202-mikrovlaknova-rukavica-zlta-d2903.htm,SK,False,True,False
www.strana-smer.sk/index.php/aktuality/facebook/183,SK,False,True,False
www.mylady.sk/peniaze-cez-mobil-do-auta,SK,False,True,False
www.fork.sk/?run=content&id=242&lang=sk,SK,False,True,False
www.naps.sk/sk/2022/prezident-ivan-gasparovic-navstivil-kancelariu-naps/,SK,False,True,False
www.naradie-priemyselne.sk/pneumaticka-vtacka-ingersoll-rand-1p38st4,SK,False,True,False
www.velkapaka.sk/modules/file_storage/download.php?file=a36e8b91%7C221,SK,False,True,False
www.info-poprad.sk/penzion-barborka/index.html,SK,False,True,False
esynonyma.sk/synonymum-odbornik-177,SK,False,True,False
hiking.dennikn.sk/ga/67077/kde_sa_voda_sypala_a_piesok_sa_lial.html?ref=ga&rn=-3,SK,False,True,False
dlznik.zoznam.sk/socialna-siet/ing-dominik-hapl,SK,False,True,False
www.novaline.sk/dekoracie/vona-do-auta,SK,False,True,False
ossr.sk/index.php?ID=70085,SK,False,True,False
vvzs.mil.sk/index.php?ID=70076,SK,False,True,False
www.obectelgart.sk/modules/file_storage/download.php?file=52551d1f%7C125,SK,False,True,False
hiking.dennikn.sk/ga/35911/z_jahnacieho_s.html?ref=ga&rn=-1,SK,False,True,False
hitjezdravozit.sk/pomazanka-zo-slzovky-belugy/,SK,False,True,False
www.info-kosice.sk/definelo-s-r-o/index.html,SK,False,True,False
www.sbagency.sk/?fbclid=IwAR32NctE8npC9z8IElfY25iB8mthAnO9sO7QtcYSHfQuMx_31wIPCxu9bl8,SK,False,True,False
www.mojandroid.sk/fast-facebook-beta-nahrada-za-original-facebook-aplikaciu/,SK,False,True,False
dev.unipharma.sk/pharmacy/elixir-s-r-o/,SK,False,True,False
zbranebudai.sk/sako-sako-s20-hunter-kal-308win-ns-h237-tst-5rd-fl-20in-mt5-8-24-b,SK,False,True,False
hiking.dennikn.sk/ga/4810/oblaky.html?ref=ga&rn=-3,SK,False,True,False
hiking.dennikn.sk/ga/35519/rychla_zmena.html?ref=ga&rn=2,SK,False,True,False
www.mudrujem.sk/online-podpora-zakaznikov/5-diel-v-hlavnej-ulohe-facebook-a-messenger/,SK,False,True,False
www.vymena-displeja.sk/54316-nabijacka-fujitsu-esprimo-mobile-v5545-65w.html,SK,False,True,False
www.areta.sk/kategoria-produktu/main-category/s1-zabezpecovacia-technika/s2-jablotron/s3-jablotron-ovladacie-prvky/s4-jablotron-ovladacie-prvky-klavesnice-pristupove-moduly/,SK,False,True,False
marketingplayer.sk/nastroj/wp-content-crawler/,SK,False,True,False
www.adriandrska.sk/index.php/elementor-3800/screenshot_5/,SK,False,True,False
ossr.sk/103614/index.php?ID=12161,SK,False,True,False
www.sladkovicovo.sk/modules/file_storage/download.php?file=6c4f89a0%7C366&inline=1,SK,False,True,False
hiking.dennikn.sk/ga/33174/solisko.html?ref=ga&rn=-2,SK,False,True,False
obeclukavica.sk/index.php/home?start=45,SK,False,True,False
pindex.sk/profesor/12687-doc-ing-oskar-ostertag-phd,SK,False,True,False
autoride.sk/auta/jaguar,SK,False,True,False
www.kolarovo.sk/modules/file_storage/download.php?file=3454534b%7C522&inline=1,SK,False,True,False
babkarskabystrica.sk/?fbclid=IwAR0MI_mfBG3_ClSkKBLRZFQDuuFgEgWTjo6iJBdLEysMFtf6-mJCS3j8Of4,SK,False,True,False
www.aocp.sk/skusky/main.php?pg=36565642&id_skuska_termin=10080&cmd=registrovat,SK,False,True,False
zastupitelstvo.bratislava.sk/data/att/34823.pdf,SK,False,True,False
www.oldgames.sk/en/loginpage.php?redirpage=%2Fen%2Freviewer.php%3Freviewer%3D184,SK,False,True,False
zabokreky.sk/dokument/potraviny-skolska-jedalen-ms-102/,SK,False,True,False
www.nextech.sk/a/Dynamicky-email-pre-Gmail-pride-uz-coskoro,SK,False,True,False
obchod.digitel.sk/sms-2002rd-holiaci-strojcek-sencor_2388288.html,SK,False,True,False
dev.filmsk.sk/z-filmoveho-diania/tvare-spoza-kamery/,SK,False,True,False
zastupitelstvo.bratislava.sk/data/att/34454.pdf,SK,False,True,False
